ISO-8859-1
|synsk
klösa|1
|repa|riva
klättra|1
|avancera
klöver|1
|pengar|stålar
knacka|1
|banka
knall|1
|dunder|sensation|smäll
knalla|1
|dundra|spatsera|traska|knata|smälla|gå|kliva|vandra
knapp|1
|bristande|minimal|torftig|tangent
knappast|1
|knappt|näppeligen
knapphet|1
|brist
knapphändig|1
|torftig|ringa
knappt|1
|knappast|i ringa mån|föga
knapra|1
|käka
knaprig|1
|frasig|spröd
knark|1
|gräs|drog|narkotika|tjack|droger
knarka|1
|missbruka|droga|drogmissbruk|punda
knarkad|1
|drogad
knarkare|1
|pundare|narkoman
knarket|1
|tjacket
knarra|1
|knirra
knas|1
|dåligt|flum|tok
knasboll|1
|sosse|tokskalle
knasgumma|1
|toktant
knasig|1
|bakvänd|helknasig|galen|tokig|vriden|vrickad|knäpp|stollig
knassil|1
|fåntratt
knaster|1
|brus|sprak|sprakande
knastra|1
|krasa|spraka
knastrande|1
|spraka
knata|1
|knalla|gå
kneg|1
|arbete|jobb
knega|1
|arbeta|slita|jobba
knegare|1
|arbetare
knekt|1
|soldat
knep|1
|trick
knepig|1
|klurig|krånglig|konstig|marig|besvärlig|svår
knipa|1
|dilemma|svårighet|trubbel|hålla snattran|knycka|trassel|nöd|and
knippa|1
|samling|bunt
knippe|1
|bunt
knipslug|1
|listig|bakslug
kniptång|1
|tång
knirra|1
|knarra
kniv|1
|förskärare|dolk
knivblad|1
|egg
knivig|1
|problematisk|svår
knodd|1
|unge
knoga|1
|sträva|jobba|slita
knop|1
|knut
knopar|1
|knutar
knopp|1
|huvud|skalle
knoppa|1
|sova
knorra|1
|gnälla
knota|1
|gnälla
knotig|1
|benig
knott|1
|liten mygga
knubbig|1
|fyllig|korpulent|rund|småtjock|tjock|rundlagd|trind|mullig
knuff|1
|fösning|stöta|putt|stöt
knuffa|1
|puffa|skjuta|stöta|skuffa|fösa|putta
knuffas|1
|skuffas
knusslig|1
|småaktig|snål
knut|1
|knop
knuta|1
|knöl
knutar|1
|knopar
knuten|1
|bunden
knycka|1
|norpa|ta|knipa|sno|stjäla
knysta|1
|säga|tala
knyta|1
|binda|sammanbinda|förbinda|snöra
knyta upp|1
|lösa
knyte|1
|packe|bylte
knytt|1
|liten varelse
knäcka|1
|sönderslå|bryta|lösa|bryta ner|bryta av|bräckas
knådning|1
|massage
knöl|1
|knuta|utbuktning|bula|klump|kulle
knölig|1
|ojämn
knåp|1
|pyssel
knåpa|1
|pyssla
knäpp|1
|befängd|störd|vriden|skruvad|stollig|lite stollig|mysko|dum|konstig|pantad|galen|dum i huvudet|puckad|absurd|korkad|tokig|knasig|vrickad
knäppa|1
|plåta
knäppa fast|1
|spänna
knäppgök|1
|dumbom
knäppt|1
|vrickat
ko|1
|nöt|kreatur|kviga|kossa|nötkreatur
koagulera|1
|stelna
koalition|1
|samgång|förbund
kobbe|1
|skär
kock|1
|kokerska|matlagare
kod|1
|chiffer
koda|1
|kryptera|programmera
kodifiera|1
|chiffrera
kodslav|1
|programmerare
koffert|1
|resväska
kognition|1
|tänkande|uppfattning
koj|1
|säng
koja|1
|hydda
koka|1
|sjuda
koka ihop|1
|planera
kokain|1
|snö
kokerska|1
|kock
kokett|1
|flirtig|fåfäng|pimpinett
kokkonst|1
|matlagning
kokkärl|1
|gryta
kokosboll|1
|chokladboll
kola|1
|dö
kola av|1
|dö
kola vippen|1
|dö
kolerisk|1
|häftig|hetsig
koll|1
|uppsikt|check|kontroll
kolla|1
|betrakta|söka|bese|inspektera|se|spana in|skåda|kontrollera|spana|syna|kika|titta|checka|granska
kolla in|1
|iaktta
kolla upp|1
|undersöka
kollaps|1
|undergång|sammanbrott
kollapsa|1
|fall
kollar|1
|tittar
kollega|1
|yrkesbroder|arbetskamrat|medarbetare
kollegieblock|1
|skrivblock
kollegierum|1
|lärarrum
kollektion|1
|hopsamling|samling
kollektiv|1
|gemensam|gruppboende
kolli|1
|paket
kollidera|1
|krock|sammanstötning|sammanstöta|krocka
kollision|1
|krascha|smäll|krasch|sammanstötning|krock
kollo|1
|läger
kolofonium|1
|harts
kolorerad|1
|färgad
koloss|1
|gigant|jätte
kolossal|1
|stor|oerhörd|väldig|jättelik|enorm|gigantisk|ofantlig
kolossalt|1
|vidunderlig
kolsyrat vatten|1
|mineralvatten
kombination|1
|sammansättning
kombinera|1
|para|koppla ihop|förena
komedi|1
|lustspel
komet|1
|himlakropp
komfort|1
|bekvämlighet|välbefinnande
komfortabel|1
|behaglig|bekväm|skön
komfortabelt|1
|bekvämt
komik|1
|humor
komisk|1
|narrartad|skämtsam|kul|skrattretande|skojig|lustig|rolig
komma|1
|följa|anlända|ejakulera|dyka upp
komma från|1
|emanera|härstamma
komma ifrån|1
|ursprung
komma igång|1
|börja|starta
komma ihåg|1
|erinra|minnas
komma sig för|1
|förmå
komma undan|1
|undkomma
kommande|1
|förestående|framtida|nästkommande|annalkande|nästa
kommando|1
|order|befallning
kommendera|1
|bestämma|befallning|föra befäl|befalla|order|beordra
kommendör|1
|befälhavare
kommentar|1
|not|inlägg
kommentera|1
|anmärka
kommer ifrån|1
|härrör
kommer utav|1
|härröra
kommers|1
|handel
kommersiell|1
|affärsmässig
kommissarie|1
|poliskommissarie
kommission|1
|nämnd
kommissionär|1
|ombud
kommitté|1
|nämnd
kommunicera|1
|prata
kommunikation|1
|samfärdsel
kommunikativ|1
|talför
kommunist|1
|leninist
kommunisterna|1
|vänsterpartiet
komocka|1
|kospillning
kompakt|1
|fast|tät|solid
kompanjon|1
|delägare|partner|medhjälpare
komparativ|1
|jämförande
komparering|1
|jämförelse
kompensation|1
|gottgörelse|vederlag|ersättning
kompensera|1
|uppväga|ersätta|gottgöra
kompetens|1
|kunskap|förmåga|duglighet|skicklighet
kompetent|1
|duglig|skicklig|kapabel|kunnig|duktig|kvalificerad
kompis|1
|frände|kamrat|polare|vän
kompisar|1
|kamrater|vänner
kompiskrets|1
|kamratgäng
komplement|1
|tillbehör
komplett|1
|fullgången|fulländad|full|slutförd|fullvärdigt|fullfjädrad|total|färdig|fulltalig|fullkomligt|totalt|fullkomlig|fullbordad|fullständigt|hel|fullständig
komplettera|1
|kompletterande|tillägga|lägga till
kompletterande|1
|komplettera|tillägg
komplettering|1
|tillägg
komplex|1
|mångfacetterad|byggnad|sammansatt|krånglig|invecklad
komplicerad|1
|svår|krånglig|svårförstådd|invecklad
komplicerat|1
|svårt|invecklat|krångligt|svår
komplimang|1
|positiva ord|beröm|kritik|smicker
komplott|1
|maskopi|konspiration|sammansvärjning
komponent|1
|ingrediens|beståndsdel
komponera|1
|skriva musik
komposition|1
|sammansättning
kompositör|1
|tonsättare
kompression|1
|tryck
komprimera|1
|minska|sammanpressa
kompromiss|1
|jämkning
kompromissa|1
|dagtinga
kompromisslös|1
|omutlig|obeveklig
kon|1
|strut
koncentration|1
|fokusering
koncentrera|1
|fokusera
koncept|1
|idé
koncession|1
|licens
koncis|1
|kortfattad
kondens|1
|imma
kondition|1
|flås|förhållande|tillstånd|skick
konditor|1
|sockerbagare
kondoleans|1
|beklagande
kondom|1
|gummi
konduktans|1
|ledningsförmåga
konduktör|1
|biljettkontrollant
konfederation|1
|förbund
konfekt|1
|godis|karamell
konfektyr|1
|godis
konferens|1
|sammanträde|symposium|sammankomst|möte
konferera|1
|samråda
konfession|1
|bekännelse
konfirmation|1
|bekräftelse
konfirmera|1
|godkänna|fastställa|bekräfta
konfiskera|1
|beslagta
konflikt|1
|oenighet|sammandrabbning|tvista|schism|gräl|strid|osämja|dispyt|motsättning|stridighet|tvist|bråk
konfundera|1
|förbrylla
konjak|1
|cognac
konkav|1
|insjunken
konkelbär|1
|rumphårbajsklump|bajsrester
konkludera|1
|slutsatsa
konklusion|1
|resultat|sammanfattning|slutledning|slutsats
konkordans|1
|överensstämmelse|samstämmighet
konkret|1
|verklig|påtaglig|tydlig|gripbar|saklig
konkubin|1
|älskarinna
konkurrens|1
|maktkamp|rivalitet
konkurrent|1
|motståndare|rival
konkurrera|1
|tävla
konkurrerande|1
|tävlande|rival
konsekutiv|1
|fortlöpande
konsekvens|1
|påföljd|följd
konsekvent|1
|genomgående
konsensus|1
|samklang|samförstånd|samstämmighet|enighet
konsert|1
|spelning
konservativ|1
|bevarande|förändringsobenägen
konservera|1
|bevara
konservering|1
|bibehållande
konspiration|1
|komplott|sammansvärjning
konspirera|1
|intrigera
konstant|1
|oupphörligen|stadigvarande|beständig|evig|ständig
konstapel|1
|polisman|polis
konstatera|1
|fastställa
konstaterande|1
|fastställande|slutsats
konstbefruktning|1
|insemination
konstellation|1
|stjärnbild
konstgjord|1
|onaturlig|syntetisk|artificiell
konstig|1
|förunderlig|kuriös|säregen|annorlunda|obskyr|udda|knepig|speciell|knäpp|bisarr|skruvad|egendomlig|kufisk|märklig|skum|besynnerlig|mysko|underlig|odd
konstigt|1
|skumt|onormalt|underligt
konstigt nog|1
|underligt nog
konstitution|1
|regeringsform|sammansättning|grundlag|författning
konstlad|1
|låtsad|oäkta|tillgjord
konstlat|1
|tillgjort
konstlös|1
|banal
konstruera|1
|bygga|forma|utforma|skapa|tillverka
konstruerad|1
|gjord
konstruktion|1
|byggnad|plan|sammansättning|uppbyggnad
konststycke|1
|bedrift
konsult|1
|rådsäljare|rådgivare
konsultation|1
|samråd|rådfrågning
konsultera|1
|tillfråga|rådgöra|rådfråga
konsument|1
|användare|förbrukare
konsumenthjälp|1
|kundvägledare
konsumera|1
|använda|förbruka|köpa
konsumtion|1
|förbrukning
kont|1
|näverryggsäck
kontakt|1
|bekantskap|beröring|förbindelse|vägguttag
kontaktnät|1
|nätverk
kontamination|1
|nedsmutsning|förorening
kontant|1
|cash
kontemplera|1
|fundera
kontext|1
|sammanhang
kontinent|1
|världsdel
kontinuerlig|1
|sammanhängande|jämn|fortskridande|regelbundet|ihållande|fortlöpande|oavbruten|löpande|återkommande
kontinuerligt|1
|pågående|ihållande
kontor|1
|byrå|tjänsterum
kontorist|1
|skrivbiträde
kontra|1
|mot|gentemot
kontrakt|1
|förbindelse|avtal
kontraktion|1
|sammandragning
kontroll|1
|tillsyn|verifiering|check|behärskning|grepp|inspektion|besiktning|koll|makt|övervaka|granskning|översyn
kontrollant|1
|inspektör|besiktningsman|granskare|tillsynsman
kontrollera|1
|avsyna|eftergranska|inspektera|övervaka|syna|styra|tygla|kolla|besiktiga|granska|hålla uppsikt|behärska|checka
kontrovers|1
|stridighet|tvist|dispyt|osämja|motsättning
kontroversiell|1
|omstridd|omtvistad
konturlös|1
|vag
konung|1
|farao|monark|tsar|härskare|kung
konungen|1
|kungen
konungslig|1
|storartad
konvenans|1
|bruk|etikett
konventionell|1
|vanlig|vedertagen|sedvanlig
konversabel|1
|språksam|sällskaplig|talför
konversation|1
|pratstund|samtal
konversera|1
|samtal|prat|småprata|snacka|tala|samtala|språka|prata
konversion|1
|omvandling
konvertera|1
|byta religion|omvända|övergå|omvandla|förvandla
konvertering|1
|omställning|omvandling
kooperation|1
|samarbete
koordination|1
|samordning
koordinator|1
|samordnare
koordinera|1
|samordna
koordinering|1
|samverkan|samordning
kopia|1
|plagiat|avskrift|dubblett|avbild|duplikat|efterapning|imitation|avtryck
kopiera|1
|reproducera|imitera|klona|duplicera|avbilda|plagiera|efterapa
kopiöst|1
|mycket
kopp|1
|bägare|mugg
koppen|1
|muggen
koppla|1
|förbinda|förena|förknippa|förstå|fatta|associera|fjättra|ansluta|anknyta
koppla av|1
|slappna av
koppla ihop|1
|kombinera
kopplad|1
|förenad
kopplare|1
|sutenör
koppling|1
|sammanhang|anslutning|förbindelse|anknytning|länk
kopulation|1
|samlag
kopulera|1
|göka
kora|1
|välja|kröna|utse
korad|1
|utvald
korgboll|1
|basket
korkad|1
|klantig|störd|enfaldig|dumbom|dum|dumhuve|bränd i kåpan|trög|blåögd|fåraktig|intelligensbefriad|knäpp|puckad|idiot|blåst|dum i huvudet|pantad
korkad fråga|1
|dum fråga
korkade|1
|dumma
korkat|1
|idiotiskt|puckat|dumt
korkskalle|1
|dumbom
korpulent|1
|mullig|knubbig|överviktig|fetlagd|stadig|fet|tjock
korrekt|1
|adekvat|snyggt|precis|regelrätt|regelmässig|juste|sanningsenlig|felfri|riktig|rätt|riktigt|sann
korrekthet|1
|riktighet
korrektion|1
|korrigering|justering|ändring
korrekturläsa|1
|rätta skrivfel
korrelation|1
|samband
korrespondens|1
|brevväxling
korresponderande|1
|motsvarande
korrigera|1
|omarbeta|ändra|rätta|justera|rätta till
korrigering|1
|korrektion|justering|rättning|rättelse|ändring
korrodera|1
|rosta
korroderad|1
|rostig
korrosiv|1
|frätande
korrumpera|1
|depravera
korsett|1
|snörliv
korsning|1
|mix|blandning
kort|1
|småväxt|foto|underlång|fotografi|porträtt|låg dvärg
kortbyxor|1
|shorts
kortege|1
|procession|tåg
kortfattad|1
|koncis|fåordig
korthuggen|1
|brysk
kortlivad|1
|tillfällig
kortvarig|1
|temporär|övergående|flyktig|tillfällig
kortvarigt|1
|tillfälligt
korv|1
|raggarballe
korvkiosk|1
|korvmoj
korvmoj|1
|grillkiosk|korvkiosk
korvskinn|1
|fjälster
kosing|1
|pluringar|stålar|pengar
kosmetika|1
|smink
kosmonaut|1
|rymdman|astronaut|rymdfarare
kosmos|1
|rymd|universum
kospillning|1
|komocka
kossa|1
|ko
kost|1
|mathållning|mat|föda
kostbar|1
|dyr
kostnad|1
|taxa|utgift|pris|avgift
kostnadsfri|1
|gratis
kostnadskrävande|1
|dyrbart|dyr
kostsam|1
|dyrt|dyr
kostym|1
|svid
koxa|1
|titta
krackelera|1
|spricka|sönderfalla
krafs|1
|skräp
kraft|1
|ork|energi|force|styrka
krafter|1
|styrka
kraftfull|1
|intensiv|starkt|mäktig|stark|eftertrycklig|robust
kraftig|1
|fet|tjock|ymnig|frodig|solid|intensiv|rejäl|stor|storväxt|massiv|mustig|grov|storvuxen|fläskig|satt|stabil|ståndaktig|robust|bastant
kraftig övervikt|1
|fetma
kraftiga vindar|1
|kuling|storm
kraftlös|1
|uttröttad|orkeslös|slapp|matt|klen|svag
kraftlöshet|1
|svaghet
kraftmätning|1
|uppgörelse|kamp|tävling|maktkamp
krake|1
|stackare|eländiga människa
kram|1
|kärleksfull omfamning|famntag|omfamning|omfamna
krama|1
|gosa|famna|omfamna|hålla om|pressa|omfamning
kramas|1
|famntag|kelas|omfamna
kramdjur|1
|gosedjur
kramgo|1
|gosig
kramp|1
|spasm
krampanfall|1
|spasm
kranium|1
|dödskalle|skalle
krank|1
|mager|sjuk
krasa|1
|knastra
krasch|1
|smäll|kollision|brak|krock
krascha|1
|haveri|kollision|störta|demolera|kvadda|braka|haverera
krasslig|1
|sjuklig|sjuk|dålig|vissen
kratta|1
|räfsa
krav|1
|fordran|begäran|anspråk|villkor
kravaller|1
|tumult|gatustrider
kravatt|1
|slips
kravla|1
|krypa|åla|kräla
kreation|1
|skapelse
kreativ|1
|fiffig|påhittig|skapande
kreatur|1
|ko|boskap|djur|fä
kredit|1
|lån|krita
kreera|1
|skapa
krepera|1
|brista
krets|1
|gäng|samfund
kretsa|1
|snurra|cirkulera|rotera|cirkla
kretslopp|1
|bana|cykel
krevad|1
|explosion
krevera|1
|brisera|få utbrott
krig|1
|ofred|väpnad konflikt|strid|slag
kriga|1
|slåss|strida
krigare|1
|soldat
krigsflotta|1
|armada
krigsherre|1
|härförare
krigsman|1
|militär|soldat|stridsman
krigsmaterielindustri|1
|försvarsindustri
kriminalitet|1
|brott|brottslighet
kriminallabb|1
|brottslabb
kriminell|1
|olaglig|bov|förbrytare|brottsling|brottslig
krimskrams|1
|tingeltangel
kring|1
|runtom|runt
kringgå|1
|gäcka|undvika
kringgående|1
|undvikande
kringgärda|1
|omgärda|inhägna
kringliggande|1
|omgivande
kringresande|1
|luffare
kris|1
|nödsituation
kristall|1
|snygg
krita|1
|kredit
kriterier|1
|regel
kriterium|1
|villkor
kritik|1
|anmärkning|bedömning|klander|komplimang|ris
kritiker|1
|recensent|bedömare
kritisera|1
|anmärka|risa
krock|1
|kollidera|sammanstötning|krasch|smäll|kollision
krocka|1
|smälla|ramma|stöta ihop|sammanstötning|kollidera
krog|1
|värdshus|restaurang|pub
krok|1
|bygel|sväng|hängare|böj|hake
krokig|1
|böjd|inte rak|slingrig|krökt|krum
krokodil|1
|pansartax|kajman
krokryggig|1
|kutryggig
kromatisk|1
|färgad
kronisk|1
|ständig
kropp|1
|anatomi|lekamen
kroppslig|1
|fysisk|somatisk
kroppspulsåder|1
|aorta
kroppsställning|1
|pose
krossa|1
|förinta|tillintetgöra|mosa|panga|förgöra|förstöra|kvadda|smula sönder|slå sönder|demolera
krubb|1
|käk|mat
krubba|1
|äta|käka
kruka|1
|fegis|krus|urna|ynkrygg|hjälm
krullig|1
|lockig
krum|1
|böjd|krokig
krumelur|1
|krusidull
krus|1
|kärl|tillbringare|mugg|kruka|kanna|stop
krusidull|1
|krumelur
krusig|1
|lockig
kry|1
|sund|frisk|pigg
krya|1
|pigga
krydda|1
|smaksätta|smaksättning
kryddad|1
|smaksatt
kryddig|1
|het
kryddväxt|1
|ört
krylla|1
|vimla
krympa|1
|minska|dra ihop sig
krympning|1
|minskning
kryp|1
|insekt
krypa|1
|kravla
krypin|1
|skrubb|vrå
kryptera|1
|koda
krysta|1
|pressa
krystad|1
|tvingad|tillgjord
kräfta|1
|cancer
krögare|1
|gästgivare
kräk|1
|spya|rötägg|uppkastning|fähund|usling|äckel
krök|1
|böj|sväng|kurva|vägkurva
kröka|1
|böja|dricka|supa
kräkas|1
|kasta upp|uppstöta|vomera|spy
kräkla|1
|herdestav
kräkning|1
|uppkastning
kräks|1
|spy
krökt|1
|kutig|krokig|sned|böjd
kräla|1
|åla|kravla
kräldjur|1
|reptil
krämpa|1
|smärta|åkomma|besvär
krön|1
|höjd
kröna|1
|kora
kränga|1
|försälja|sälja
krångel|1
|omak|svårighet|strul|besvär|mankemang
krångla|1
|strula|vara besvärlig|tjorva
krånglar|1
|jäklas
krånglig|1
|komplex|knepig|omedgörlig|tungrodd|komplicerad|besvärlig|problematisk|svår|intrikat|strulig|invecklad
krångligt|1
|besvärligt|komplicerat
krönika|1
|återblick
krönikör|1
|skribent
kränka|1
|förolämpning|skända|förnedra|såra|förolämpa|förorätta
kränkande|1
|skymflig|förnedrande
kränkning|1
|förnedring|förolämpning|övergrepp|förolämpa
kräva|1
|framtvinga|tarva|kräva|erfordra|tvinga|fordra|yrka|fodra|begära|göra anspråk på
krävande|1
|svår|tungt|tung|förpliktande|bestämd|jobbig|mödosam|påfrestande|ansträngande|pressande
kub|1
|rätblock
kubb|1
|kloss
kudde|1
|huvudkudde
kuddvar|1
|örngott
kuf|1
|särling|original|stofil
kufisk|1
|excentrisk|märklig|skum|besynnerlig|egendomlig|underlig|konstig
kugga|1
|köra
kugghjul|1
|drev
kuk|1
|tupp|stake|pitt
kul|1
|lajbans|trevligt|komisk|lustig|mysigt|kuligt|underhållande|lattjo|fett|skoj|rolig|roligt|skojig
kula|1
|boll|klot
kulen|1
|kylig
kulgevär|1
|bössa
kuligt|1
|kul
kuling|1
|kraftiga vindar
kulle|1
|höjd|knöl|upphöjning
kulmination|1
|höjdpunkt
kulminera|1
|höjdpunkt
kulpåse|1
|pung
kulram|1
|abakus
kulspetspenna|1
|bläckpenna
kulspruta|1
|maskingevär
kult|1
|sekt
kultivera|1
|förädla
kulör|1
|färg
kulörer|1
|färger
kulört|1
|färgad
kulörta|1
|färgade
kumulativ|1
|växande|adderande
kund|1
|avnämare|beställare|klient|köpare
kundvägledare|1
|konsumenthjälp
kung|1
|härskare|regent|monark|konung|majestät
kungadöme|1
|rike|monarki
kungahus|1
|dynasti
kungarike|1
|monarki|rike|välde
kungaätt|1
|dynasti
kungen|1
|konungen|på
kunglig|1
|furstlig|regal
kunglighet|1
|majestät
kungöra|1
|anslå|sprida|publicera|deklarera|proklamera|pålysa|offentliggöra
kungörelse|1
|meddelande
kunna|1
|klara av|veta
kunnande|1
|färdighet|kunnighet|vetskap|erfarenhet|vetande
kunnig|1
|bevandrad|bildad|professionell|påläst|duktig|kapabel|skicklig|erfaren|kompetent|förfaren|vetande|lärd
kunnighet|1
|kunnande
kunskap|1
|kompetens|visdom|erfarenhet|vetande|kännedom|vetskap
kunskapskontroll|1
|test|prov
kunskapstörstande|1
|vetgirig
kupa|1
|bibostad
kuperad|1
|bergig|backig
kupp|1
|stöt
kur|1
|botemedel|bås|bot|behandling
kurage|1
|mod
kurativ|1
|helande|läkande|botande
kurera|1
|läka|bota
kurering|1
|bot
kurir|1
|budbärare|sändebud|bud
kuriös|1
|konstig|underlig
kurs|1
|linje|bana|riktning
kurtisera|1
|uppvakta|flörta
kurva|1
|böj|sväng|krök|vägkurva
kuse|1
|snorkråka|travare|fåle|häst
kusin|1
|tvåmänning
kusk|1
|chaufför|förare|skjutskarl|körsven
kuska|1
|färdas|flacka|resa|köra|åka
kuslig|1
|skrämmande|fasansfull|hemsk|ruggig|småläskig|läskig|otäck|spöklik
kusligt|1
|spökligt
kust|1
|strandlinje
kuta|1
|löpa|spring|sprinta|springa|lubba
kutig|1
|krökt|framåtböjd|böjd|kutryggig
kutryggig|1
|kutig|krokryggig
kuttra sju|1
|sex
kutym|1
|sedvänja|bruk|tradition|vanligt förekommande|sed|vana|praxis
kuva|1
|tämja|kväsa|förtrycka|undertrycka
kvacksalvare|1
|lurendrejare|humbugsmakare
kvadda|1
|demolera|haverera|krascha|krossa|sönderslå|förstöra
kvadrat|1
|fyrkant|liksidig fyrkant
kvadratisk|1
|fyrkant|fyrkantig
kval|1
|ängslan|vånda|pina
kvalificerad|1
|behörig|duglig|lämplig|meriterad|kompetent
kvalifikation|1
|merit
kvalmig|1
|kvav
kvantitet|1
|mängd
kvar|1
|över|innestående
kvarbli|1
|fortfara
kvardröjande effekt|1
|efterverkning|efterdyning
kvarleva|1
|relik|lämning|rest
kvarlämnad|1
|övergiven
kvarn|1
|mölla
kvart|1
|fjärdedel
kvarta|1
|sova
kvartal|1
|del av år
kvarter|1
|område
kvarvara|1
|bestå
kvarvarande|1
|resterande|återstående
kvast|1
|soppborste|borste
kvav|1
|kvalmig
kverulera|1
|klaga
kvick|1
|slagfärdig|snar|hastig|rask|snabb|rapp
kvickt|1
|snabb|fartfyllt|snabbt|hastig|hastigt|rask|fort|raskt
kvida|1
|gnälla|jämra|gny
kviga|1
|nötkreatur|ko
kvinna|1
|brud|tjej|dam|fruntimmer|gumma|madam|tant
kvinnans kön|1
|vagina
kvinnfolk|1
|fruntimmer
kvinnlig|1
|feminin|femininum
kvinnlig krigare|1
|valkyria
kvinnligt|1
|manlig
kvinnligt könsorgan|1
|vagina
kvinnor|1
|kvinns
kvinnosakskvinna|1
|feminist
kvinns|1
|kvinnor|fruntimmer
kvissla|1
|finne
kvist|1
|gren|pinne
kvittera|1
|utjämna
kvot|1
|tilldelning|andel
kväljande|1
|äcklig|vämjelig
kväll|1
|afton
kvällning|1
|skymning
kvällsblaska|1
|kvällstidning
kvällsmat|1
|supé|kvällsvard|aftonmål|kvällsmåltid
kvällsmål|1
|aftonmål
kvällsmåltid|1
|aftonmål|kvällsmat|supé
kvällstidning|1
|kvällsblaska
kvällsvard|1
|aftonmål|kvällsmat|middagsmåltid
kväsa|1
|kuva
kyckling|1
|hönsbarn
kyffe|1
|skjul|håla|ruckel
kyl|1
|kylskåp
kyla|1
|köld
kylig|1
|oberörd|sval|lugn|kall|kulen
kyligt|1
|kallt|svalt|lite kallt
kylskåp|1
|kyl
kylslagen|1
|kall|ljum
kymig|1
|tarvlig|obehaglig
kynne|1
|sinnelag
kynnen|1
|humör
kypare|1
|uppassare|servitör
kyrka|1
|bönehus|gudstjänstlokal|guds hus|pagod
kyrklig|1
|sakral
kyrkogård|1
|begravningsplats|gravfält
kyrkoherde|1
|präst
kysk|1
|oskuldsfull|jungfrulig
kyss|1
|puss
kyssa|1
|pussa
kyssas|1
|pussas
käbbel|1
|kivas|kiv
käbbla|1
|tjata|gräla|smågräla|träta|gruffa|gaffla|kiva|tvista|munhuggas|kivas|smågnabbas
käck|1
|frejdig|hurtig|klämmig
käft|1
|håll truten|trut|mun
käfta|1
|gräla
käk|1
|föda|krubb|mat
kåk|1
|bostad|fastighet|stuga|byggnad|hus|villa
käka|1
|dinera|mumsa|förtära|knapra|krubba|spisa|äta
köksavfall|1
|skräp
köksredskap|1
|husgeråd
köld|1
|kyla
köldskada|1
|förfrysning
källa|1
|rot|upphov|härkomst|uppkomst|informatör|ursprung
källare|1
|utrymme under hus
kämpa|1
|slåss|fajtas|strida|sträva|streta|slita
kämpaglöd|1
|kampvilja
kämpande|1
|stridande
kämpe|1
|gladiator|fighter
kämpig|1
|slitsam|svår|jobbig
känd|1
|bekant|celeber|beryktad|berömd|välbekant|omtalad
kändis|1
|inneperson|välkänd|celebritet
känga|1
|sko
kånka|1
|bära|släpa
könlös|1
|androgyn
känna|1
|uppleva|uppfatta|beröra
känna igen|1
|identifiera
känna på sig|1
|ana
känna skräck|1
|frukta
känna till|1
|kännedom|veta
kännbar|1
|märkbar|påtaglig
kännedom|1
|insikt|känna till|vetskap|kunskap|vetande
kännemärke|1
|signum
känner till|1
|vet
kännetecken|1
|egenskap|karaktärsdrag|märke|karakteristisk|drag|karakteristika|särdrag|egenhet
känneteckna|1
|prägla|karakterisera
kännetecknande|1
|karakteristisk|särdrag|signifikant
känning|1
|föraning|aning
könsdel|1
|könsorgan
känsla|1
|föraning|sinnesrörelse|inlevelse|förnimmelse|emotion|antydan|feeling|intuition
känslig|1
|lättstött|skör|öm|lyhörd|sensuellt|spröd|sårbar|ömtålig|emotionell|sensibel|sensitiv
känslighet|1
|sensitivitet|sensibilitet
känslofull|1
|emotionell
känslokall|1
|hjärtlös|osympatisk
känsloladdad|1
|emotionell
känslolös|1
|kall
känslomässig|1
|emotionell
känslor|1
|emotioner
känslosamhet|1
|sentimentalitet
könsorgan|1
|fortplantningsorgan|könsdel|genitalier
könssäck|1
|pung
könsumgänge|1
|samlag|sex
köp|1
|förvärv|handla|inköp
kåpa|1
|hätta|huv
köpa|1
|upphandla|göra affär|införskaffa|shoppa|anskaffa|lägga pengar på|handla|konsumera|tjacka|förvärva|inhandla
köpa fri|1
|återlösa
köpa lös|1
|friköpa
köpare|1
|kund
köpcenter|1
|köpcentrum|galleria
köpcentrum|1
|köpcenter
köpenskap|1
|handel
köper|1
|handlar
köpman|1
|handlare
käpp|1
|stav|pinne|stör
köpslå|1
|förhandla
köpvägra|1
|bojkotta
köpvägran|1
|bojkott
kär|1
|förälskad
kår|1
|ilning|trupp
kära|1
|förälskade|älskande|betuttade
köra|1
|bli underkänd|ratta|kugga|kuska
köra bort|1
|förpassa
körbana|1
|väg|fil|vägbana
körbar|1
|farbar
körd|1
|förstörd
käresta|1
|älskling
körfält|1
|fil
kärkommen|1
|uppskattad
kärl|1
|cistern|tillbringare|krus|bunke|skål|behållare|urna|tråg
kärlek|1
|love
kärleksaffär|1
|romans|förbindelse
kärleksfull|1
|huld|ömsint|älskande
kärleksfull omfamning|1
|kram
kärleksförbindelse|1
|förhållande
kärleksmussla|1
|vagina
kärna|1
|medelpunkt|stomme|centrum|center|mitt
kärnpunkt|1
|hjärta|huvudsak
kärr|1
|myr|sumpmark|träsk
kärra|1
|bil|fordon|pirra|åkdon|dragkärra|vagn|skrinda|åk
körriktningsvisare|1
|blinker|blinkers
kärring|1
|surtant
körsven|1
|kusk|skjutskarl
kärv|1
|hård|bister|svår|trög
kåthet|1
|upphetsning
kätte|1
|bås
köttfärs|1
|malet kött
kätting|1
|kedja
kötträtt|1
|kebab
köttspak|1
|stock
labb|1
|hand
labil|1
|oberäknelig|ostadig|instabil|ostabil
lack|1
