UTF-8
nemărturisit|1
(adj)|nedeclarat|nedezvăluit|nedivulgat|secret
nemărginit|2
(subst)|enormitate|imensitate|infinit|necuprins|nemărginire|nesfârșire|nesfârșit|vastitate
(adj)|colosal|enorm|imens|nemăsurat|nesfârșit|vast|(livr.) incomensurabil|imens|complet|deplin|desăvârșit|infinit|total|(fig.) orb
nemărginire|1
(subst)|enormitate|imensitate|infinit|necuprins|nemărginit|nesfârșire|nesfârșit|vasti-tate
nemaivăzut|1
(adj)|extraordinar
nematerial|1
(adj)|sufletesc|imaterial|nepământean|nepământesc|supranatural
nemaiîntâlnit|1
(adj)|extraordinar
nemaipomenit|1
(adj)|extraordinar
nemaisocotit|1
(adj)|incalculabil|necal-culabil|nenumărat
nemaicunoscut|1
(adj)|extraordinar
nelucrat|1
(adj)|înțelenit|necultivat
nemaiauzit|1
(adj)|extraordinar
nelucrare|1
(subst)|inactivitate|inacțiune|inerție|neactivitate|pasivitate
nelogic|1
(adj)|ilogic|absurd
nelocuit|1
(adj)|nepopulat|(înv. și reg.) săcret|deșert|gol|nepopulat|pustiu|(înv.) pustiicios
nelizibil|1
(adj)|neciteț
nelipsit|1
(adv)|continuu|încontinuu|întruna|mereu|morțiș|musai|neapărat|necontenit|necurmat|negreșit|neîn-cetat|neîntrerupt|neobosit|neoste-nit|numaidecât|obligatoriu|permanent|pururi|veșnic
neliniștitor|1
(adj)|îngrijorător
neliniștit|1
(adj)|îngrijorat|alarmat|intrigat|îngrijorat|(livr.) impacient|impacientat|(înv.) îngrijit|zbuciumat
neliniști|1
(verb)|îngrijora|a (se) alarma|a (se) frământa|a (se) intriga|a (se) îngrijora|a (se) speria|a (se) tulbura|(livr.) a (se) impacienta|(reg.) a (se) îngrija|(înv.) a (se) îngriji|a (se) lărmui|agita|păsa|(livr.) a angoasa
neliniște|1
(subst)|îngrijorare|agitație|(livr.) angoasă|anxietate|înfrigurare
nelimitat|1
(adj)|imens|incalculabil
nelegiuit|1
(subst)|ticălos|ticălos|criminal
nelegitimitate|1
(subst)|(livr.) ilegitimitate
nelegiuire|1
(subst)|ticăloșie
nelegitim|1
(adj)|(livr.) ilegitim|bastard
nelegal|1
(adj)|ilegal|ilegal|ilicit|incorect|necinstit|necorect|neonest|(livr.) oneros|(fig.) murdar|necurat
nelegalitate|1
(subst)|ilegalitate|(livr.) clandestinitate
nelămurit|1
(adj)|imprecis|nedumerit|confuz|confuz|difuz|imprecis|indefinit|neclar|nedefinit|nedeslușit|neprecis|vag|(fig.) surd
nelămurire|1
(subst)|nedumerire|confuzie
nejustiftcat|1
(adj)|nemotivat
nejustiție|1
(subst)|inechitate|injustiție|nedreptate|neechitate|(înv. și pop.) strâmbătate|(înv. și reg.) strâmb|(turcism înv.) zulum
nejust|1
(adj)|nedrept
nejudecat|1
(adj)|imprudent|nebun|nebunesc|nechibzuit|necugetat|necumpănit|necumpătat|neprevăzător|nesăbuit|nesocotit|prostesc
nejelnică|1
(subst)|silnic
nejitnică|1
(subst)|degetăruț
neînvins|1
(adj)|imbatabil
neînvățat|1
(subst)|incult
neînțeles|1
(adj)|nepriceput|inex-plicabil|confuz|enigmatic
neîntrerupt|1
(adj)|continuu|susținut|continuu
neînțelegere|1
(subst)|animozitate|ceartă|conflict|dezacord|dezbinare|diferend|discordie|discuție|disensiune|dispută|divergență|gâlceavă|învrăjbire|litigiu|vrajbă|zâzanie|(înv. și pop.) price|pricină|sfadă|(pop. și fam.) cârcotă|dihonie|râcă|(pop.) harță|(înv. și reg.) pricaz|scârbă|toi|(reg.) bucluc|hâră|poancă|sfădălie|zoală|(Mold. și Transilv.) poară|(Bucov. și Transilv.) șcort|(înv.) dezunire|gâlcevire|împon-cișare|județ|neașezare|neunire|pâră|pricinuire|pricire|prigoană|prigonire|zavistie|zurbavă|(grecism înv.) filonichie|(fig.) ciocnire|divergență|(livr. fig.) fricțiune
neîntrecut|1
(adj)|unic
neîntrebuințat|1
(adj)|nefolosit|neuzitat|(livr.) inuzitat|nou
neîntrebuințare|1
(subst)|nefolosire
neîntârziat|1
(adj)|(înv.) neapestit|curând|prompt|urgent
neîntinare|1
(subst)|candoare|castitate|fe-ciorie|inocență|neprihănire|nevino-văție|pudicitate|pudoare|virginitate
neîntinat|1
(adj)|candid|cast|curat|fecio-relnic|fecioresc|inocent|nepătat|neprihănit|nevinovat|pudic|virgin|virginal
neintemnițat|1
(adj)|liber
neîntemeiat|1
(adj)|mincinos|fals|ne-serios|pueril|iluzoriu
neînsuflețit|1
(adj)|mort|inanimat|neanimat|(fig.) mort
neînsoțit|1
(adj)|singur
neînsemnat|1
(adj)|neglijabil|neimportant|mărunt|mic|de-rizoriu|mărunt|mărunt|neimportant|(livr.) insignifiant|obscur|(fig.) prizărit|neimportant|oarecare|(livr.) insignifiant|modest|simplu|umil|biet|comun|meschin
neîngrijit|1
(adj)|(rar) neglijat|părăginit|neglijent|dezordonat|neglijent|(prin Munt.) tâlos|(fam.) deșănțat|ciufulit
neîngrijire|2
(subst)|apatie|delăsare|indife-rență|indolență|inerție|insensibili-tate|nepăsare|pasivitate|placiditate|tembelism
(subst)|neglijență|neglijență
neîngriji|1
(verb)|neglija|omite
neîngăduitor|1
(adj)|intolerant|intransigent|necruțător|neiertător|neîndurător|nemilos|netolerant|(înv.) nesuferitor
neîngrădit|1
(adj)|neîmprejmuit
neînfrânt|1
(adj)|imbatabil
neîngăduință|1
(subst)|intoleranță
neîngăduit|1
(adj)|nepermis|neiertat|nepermis|(înv.) necăzut|condamnabil
neînfrânat|1
(adj)|arogant|impertinent|insolent|ireverențios|îndrăzneț|ne-cuviincios|neobrăzat|nerespectuos|nerușinat|obraznic|semeț|sfidător|sfruntat|trufaș|țanțoș
neînfricoșat|1
(adj)|brav|curajos|cuteză-tor|dârz|inimos|îndrăzneț|neînfricat|semeț|viteaz
neînfricat|1
(adj)|curajos
neînfricare|1
(subst)|curaj|vitejie
neînfățat|1
(adj)|desfățat
neîndurător|1
(adj)|rău|neîngăduitor|crud
neîndurat|2
(adj)|rău
(adj)|crud|hain|implacabil|necruțător|neiertător|neînduplecat|neîndurător|nemilos|nemilostiv
neîndurare|1
(subst)|asprime|barbarie|brutalitate|cruzime|ferocitate|neomenie|răutate
neînduplecare|1
(subst)|hotărâre
neînduplecat|1
(adj)|rău|crud|hotărât
neîndoios|1
(adj)|adevărat|categoric|clar|sigur
neîndestulător|1
(adj)|insuficient|insu-ficient|nesatisfăcător|redus|sărac
neîndoielnic|1
(adj)|adevărat|categoric|clar|sigur|desigur
neîndestulat|1
(adj)|avid
neîndeplinit|1
(adj)|nerealizat
neîndeplinire|1
(subst)|nerealizare
neîndemânatic|1
(adj)|neajutorat|nepriceput|stângaci|(livr.) inabil|(rat) neajutat|(reg.) natantol
neîndemânare|1
(subst)|stângăcie|(livr.) inabilitate|(rar) nepricepere|(reg.) mangoseală|(înv.) maladresă
neîncuiat|1
(adj)|descuiat
neîncontenit|1
(adj)|continuu|etern|ne-contenit|necurmat|neîncetat|neîntre-rupt|nesfârșit|permanent|perpetuu|veșnic
neîncredere|1
(subst)|suspiciune|îndoială
neîncrezător|1
(adj)|bănuitor|sceptic
neînchipuit|1
(adj)|inimaginabil|extraordinar|foarte
neînchiriat|1
(adj)|liber|neocupat
neînchis|1
(adj)|descuiat|liber
neîncetat|1
(adj)|continuu|continuu|întotdeauna
neînceput|1
(adj)|plin|intact|întreg|neatins|(glumeț fig.) virgin
neîmpodobit|1
(adj)|neornat|simplu|(înv.) sadea (invar.)|sadetica (invar.)
neîmprejmuit|1
(adj)|neîngrădit
neîncăpător|1
(adj)|nespațios
neîncărcat|1
(adj)|gol|(reg.) sec|simplu
neîmpăcat|1
(adj)|nemulțumit|înverșunat
neîmbrăcat|1
(adj)|dezbrăcat
neîmblânzit|1
(adj)|nedomesticit|rău
neizbutit|1
(adj)|nereușit|eșuat
neistovit|1
(adj)|neobosit|inepuizabil
neizbândă|1
(subst)|eșec|insucces|nereușită
neisan|1
(subst)|naist
neisprăvit|1
(subst)|neterminat|incapabil
neinvitat|1
(adj)|nechemat
neios|1
(subst)|decembrie
neinteligibil|1
(adj)|ininteligibil|(livr.) incompre-hensibil|(fam.) păsăresc
neintenționat|1
(adj)|involuntar
neinteresant|1
(adj)|plictisitor
neintervenție|1
(subst)|neamestec|noninter-venție
neinițiat|1
(subst)|necunoscător
neinstruit|1
(subst)|incult
neindicat|1
(adj)|contraindicat
neimportant|1
(adj)|neînsemnat|secundar|mic|neînsemnat|ușor|neînsemnat|(livr.) anodin|mărunt|neînsemnat|(livr.) insignifiant|obscur|(fig.) prizărit
neimaginabil|1
(adj)|inimaginabil|neînchipuit
neiertător|1
(adj)|rău|crud|neîngăduitor
neidentificat|1
(adj)|anonim
neiertat|1
(adj)|nepermis
neicuță|1
(subst)|neicușor
neiculiță|1
(subst)|neicușor
neicușor|1
(subst)|(pop.) neiculean|neiculiță|neicuță
neiculean|1
(subst)|neicușor
neică|1
(subst)|bade|nene
nehotărâtor|1
(adj)|indefinit|nedefinit|nehotărât
nehotărâre|1
(subst)|imprecizie
nehotărât|1
(adj)|nesigur|ezitant|in-consecvent|indefinit|nedefinit|(înv.) nehotărâtor
neguța|1
(verb)|achiziționa|cumpăra|lua|procura|târgui|tocmi|vinde
neharnic|1
(subst)|indolent|leneș|putu-ros|trândav|trântor
nehotărâre|1
(subst)|nesiguranță|ezitare
negustoriță|1
(subst)|comerciantă
negustorie|2
(subst)|comerț
(subst)|marfă|produs
negustori|1
(verb)|comercializa|târgui|tocmi
negustoreasă|1
(subst)|comerciantă|negustoriță
negustoresc|1
(adj)|comercial
negustori|1
(verb)|a precupeți|a specula|a trafica|(înv. și reg.) a precupi
negustor|1
(subst)|comerciant
negureață|1
(subst)|ceață|negură|pâclă
neguriu|1
(adj)|cețos|încețoșat|înnegurat|nebulos|neguros|pâclos
neguros|2
(adj)|cețos|înnorat
(adj)|confuz|difuz|echivoc|haotic|imprecis|indefinit|încâlcit|încurcat|neclar|nedefinit|nedeslușit|neînțeles|nelămurit|neprecis|obscur|tulbure|vag
negură|1
(subst)|inexistență|neant|neființă|nimic
negureală|1
(subst)|beznă|ceață|întunecare|întunecime|întuneric|negură|obscu-ritate|pâclă
negură|1
(subst)|ceață|beznă
neguratic|1
(adj)|cețos|încețoșat|înnegurat|nebulos|neguros|pâclos
negruț|1
(adj)|negrișor|(pop.) negrior
negruță|1
(subst)|cernușcă|negrușcă
negrușcă|2
(subst)|cernușcă|negrilică
(subst)|cernușcă|(reg.) bruș|negruță|nigeluță|piperuță|chimi-on-de-câmpuri
negru|4
(subst)|beznă|întunecare|întunecime|întuneric|jeg|murdărie|necurățenie|negură|obscuritate
(subst)|(pop.) păcuriu|(reg.) muriu|(înv.) ponegrit|lai|negreală|negreață|(rar) negrime|(reg.) cerneală|înnegrit|(pop.) cernit|îndoliat|(pop.) arap|(\\~ $din Africa Centrală.)|bronzat|întunecos|murdar
(adj)|apăsător|deprimant|dezolant|sumbru
(adj)|aprig|aspru|barbar|brutal|câinos|crâncen|crud|crunt|cumplit|feroce|fioros|hain|inuman|necruțător|neiertător|neîmblânzit|neînduplecat|neîndurat|neîndurător|nemilos|neomenos|neuman|rău|sălbatic|sângeros|violent
negroaică|1
(subst)|cernușcă|negrilică
negros|1
(adj)|brun|brunet|negricios|oacheș|tuciuriu
negrime|1
(subst)|negreală|negreață|negru
negrior|1
(adj)|negrișor|negruț
negrișor|1
(adj)|negruț|(pop.) negrior
negriu|1
(adj)|brun|brunet|negricios|oacheș|tuciuriu
negrilică|1
(subst)|cernușcă|(reg.) negroaică|negrușcă|chimen-negru|chimion-negru
negrijire|1
(subst)|neglijare|omitere|uitare|uitat
negriji|1
(verb)|neglija|omite
negrijință|1
(subst)|apatie|delăsare|indiferență|indolență|inerție|insensibilitate|nepăsare|pasivitate|placiditate|tembelism
negricios|1
(adj)|brunet|măsliniu
negrijă|1
(subst)|apatie|delăsare|dezordine|indiferență|indolență|inerție|insensibilitate|neglijență|neîngrijire|nepăsare|pasivitate|placiditate|tembelism
negresă|1
(subst)|(pop.) arăpoaică|(înv.) arapcă
negreșit|2
(adj)|inocent|nevinovat
(adv)|morțiș|sigur|desigur
negreblat|1
(subst)|bădăran|grosolan|mitocan|mârlan|mârlănoi|mocofan|mojic|necivilizat|nepoliticos|ordinar|țărănoi|țoapă|țopârlan|vulgar
negreață|2
(subst)|negru
(subst)|mișină|năgară|neghină|zizanie
negreală|1
(subst)|cerneală|funingine
negrăit|1
(adj)|indescriptibil|extraordinar
negreală|1
(subst)|negru
negradat|1
(adj)|(fam.) prost
negram|1
(subst)|acid nalidixic
negoț|2
(subst)|comerț
(subst)|afacere|chestiune|interese|marfă|problemă|produs|treabă
negos|1
(adj)|verucos
negociație|1
(subst)|negociere
negociere|1
(subst)|(înv.) negociație|(la    ) tratative (pl.)|(înv.) tratație
negociant|1
(subst)|comerciant|negustor
negociator|1
(subst)|comerciant|negustor
negocia|2
(verb)|intermedia|interpune|media|mijloci
(verb)|a trata|a trafica|(pop.) a sămsări|parlamenta
neglijeu|1
(subst)|(rar) matineu
neglijență|1
(subst)|dezordine|neîngrijire|(livr.) incurie|(înv.) negrijă|delăsare|neîngrijire
neglijat|1
(adj)|neîngrijit
neglijent|1
(adj)|delăsător|lălâu|neîngrijit|șleampăt|(fam.) îngălat|dezordonat|neîngrijit|(prin Munt.) tâlos|(fam.) deșănțat
neglijat|1
(adj)|(înv. și pop.) oropsit|(înv.) necercat
neglijabil|1
(adj)|neînsemnat
neglijare|1
(subst)|omitere|uitare|uitat|(înv.) negri-jire|ignorare
neglija|1
(verb)|(înv. și reg.) a năpusti|a omite|(reg.) a întrelăsa|(înv.) a negriji|a neîngriji|a omite|a uita|(latinism rar) a pretera|ignora
neglasnică|1
(subst)|consoană|consonantă
negândit|3
(adj)|neașteptat
(adj)|neașteptat|neprevăzut
(subst)|bădăran|grosolan|mitocan|mârlan|mârlănoi|mocofan|mojic|necivilizat|nepoliticos|ordinar|țărănoi|țoapă|țopârlan|vulgar
neghiobește|1
(adv)|prostește
neghiobie|1
(subst)|prostie|dobitocie|imbecili-tate|nerozie|prosteală|prostie|tâmpenie|(înv.) prostime|go-gomănie|nătângie|nerozie|nesocotință|prostie|stupiditate|(rar) netoție|(înv. și reg.) nătărăie|dobitocie|idioțenie|idioție|imbecilitate|inepție|nerozie|prostie|stupiditate|stupizenie|tâmpenie|(înv.) prostaticie
neghiobesc|1
(adj)|prostesc
neghiob|1
(subst)|prost|prostesc
neghiniță|1
(subst)|neghinuță
neghinuță|1
(subst)|neghiniță
neghină|1
(subst)|sălbăție
negativare|1
(subst)|negativizare
negativizare|1
(subst)|negativare
negatron|1
(subst)|electron
negație|1
(subst)|contestare
negăti|1
(verb)|canoni|căzni|chinui|munci|schingiui|tortura|trudi
negelariță|1
(subst)|rostopască
neghină|1
(subst)|năgară|zizanie|(pop.) mălură|(înv. și reg.) plevilă|(reg.) negreață|(înv.) pleavă
negare|1
(subst)|contestare
negativ|1
(adj)|defavorabil|dăunător|minus
negamicină|1
(subst)|neomicină
nega|1
(verb)|a tăgădui|(livr.) a denega|retracta|contesta
nefructificat|1
(adj)|ascuns
neg|1
(subst)|papilom|verucă|verucozitate
nefrolog|1
(subst)|urolog
nefrologie|1
(subst)|urologie
nefrânt|1
(adj)|imbatabil|invincibil|nebătut|nebiruit|neînfrânt|neînvins
nefrit|1
(subst)|jad
nefritic|1
(adj)|renal
nefolosit|1
(adj)|neîntrebuințat|nou|ascuns
nefolositor|1
(adj)|zadarnic
nefondat|1
(adj)|fals
nefript|1
(adj)|crud|neprăjit
nefolosire|1
(subst)|neîntrebuințare
neflexibil|1
(adj)|inflexibil
nefârtatul|1
(subst)|art|aghiuță|demon|diavol|drac|încornoratul|naiba|necuratul|satană|tartor
nefinit|1
(adj)|infinit
nefiresc|1
(adj)|anormal|afectat|afec-tat|artificial|bombastic|căutat|convențional|declamator|emfatic|fals|făcut|grandilocvent|manierat|nenatural|pompos|pretențios|retoric|(fig.) prețios|sunător|umflat
nefinisat|1
(adj)|brut
nefinalizat|1
(adj)|neterminat
neființă|1
(subst)|neant
nefiert|1
(adj)|crud
nefidel|1
(adj)|adulter
nefertil|1
(adj)|sterp
nefertilitate|1
(subst)|nerodnicie
nefericire|1
(subst)|nenoroc|nenorocire|(înv.) meserătate|mișelătate
nefericit|1
(adj)|nenorocit|(înv.) neferice|pătimaș|dezastruos
neferici|1
(verb)|a nenoroci
neferice|1
(adj)|invar|nefericit|nenorocit
nefelin|1
(subst)|feldspatoid|sodalit
nefer|1
(subst)|arnăut
nefățărit|1
(adj)|cinstit|drept|imparțial|neparțial|nepărtinitor|neprefăcut|obiectiv|sincer
nefăcut|1
(adj)|nerealizat
nefavorabil|1
(adj)|defavorabil|nepotrivit|neprielnic|prost|rău|urât|(înv. și pop.) nepriin-cios|(înv.) nepriitor|defavorabil|nepotrivit|neprielnic|potrivnic|vitreg|(înv. și pop.) nepriincios|neplăcut|de-favorabil|dezavantajos
nefast|1
(adj)|nenorocos|funest
nefapt|1
(subst)|inexistență|neant|neființă|nimic
nefalsificat|1
(adj)|adevărat
nefamilist|1
(subst)|celibatar
neexprimabil|1
(adj)|indescriptibil
neezitant|1
(adj)|categoric
neexplicabil|1
(adj)|inexplicabil
neexploatat|1
(adj)|necultivat|ascuns
neexplorat|1
(adj)|inexplorat|necercetat|necu-noscut|virgin
neexpresiv|1
(adj)|inexpresiv|inexpresiv|searbăd|spălăcit|șters
neexactitate|1
(subst)|falsitate
neexperimentat|1
(adj)|inexperimentat
neexact|1
(adj)|fals
neevoluat|1
(adj)|primitiv|rudimentar|simplu|(înv.) prost|nedezvoltat|primitiv|înapoiat|nedezvoltat
neetic|1
(adj)|imoral
neevitabil|1
(adj)|fatal|inevitabil
neesențial|1
(adj)|accidental|secundar|secundar
neestimabil|1
(adj)|inestimabil
neerlandez|1
(subst)|olandez
neepuizabil|1
(adj)|inepuizabil
neelastic|1
(adj)|inflexibil
neegal|1
(adj)|inegal
neegalabil|1
(adj)|unic
neeconomic|1
(adj)|neeconomicos
neeconomicos|1
(adj)|neeconomic
neechitate|1
(subst)|nedreptate
neechivoc|1
(adj)|inechivoc
nedumerit|1
(adj)|mirat|(Om \\~.)|nelămurit|dezorientat
neechitabil|1
(adj)|nedrept
nedumerire|1
(subst)|mirare|nelămurire|dezorientare
nedumeri|1
(verb)|codi|ezita|pregeta|șovăi
nedreptăți|1
(verb)|persecuta
nedreptățire|1
(subst)|persecutare
nedreptățit|1
(adj)|persecutat
nedulce|1
(subst)|ingrat|nerecunoscător
nedumeri|1
(verb)|mira
nedrept|1
(adj)|indirect
nedreptate|1
(subst)|inechitate|injustiție|neechitate|nejustiție|(înv. și pop.) strâmbătate|(înv. și reg.) strâmb|(turcism înv.) zulum
nedrept|1
(adj)|(înv. și reg. fig.) strâmb|inechitabil|injust|neechitabil|nejust|(livr.) inic
nedormire|1
(subst)|insomnie|nesomn
nedomolit|1
(adj)|nestăpânit|impetuos
nedorit|1
(adj)|indezirabil|nepoftit
nedomesticit|1
(adj)|neîmblânzit|sălbatic|(pop.) sireap
nediscutabil|1
(adj)|indiscutabil
nediseminare|1
(subst)|neproliferare
nedispensabil|1
(adj)|indispensabil
nedivizibil|1
(adj)|indivizibil
nedivulgat|1
(adj)|nemărturisit
nedizolvabil|1
(adj)|insolubil
nedisciplinat|1
(adj)|indisciplinat
nedisciplină|1
(subst)|indisciplină
nedificil|1
(adj)|facil|necomplicat|simplu|ușor
nedezvăluit|1
(adj)|nemărturisit
nedezvoltat|1
(adj)|mic|pipernicit|înapoiat|neevoluat|primitiv|rudimentar|înapoiat|neevoluat
nedezlipit|1
(adj)|nedespărțit
nedeșirabil|1
(adj)|indeșirabil
nedeterminare|2
(subst)|indeterminare|indetermi-nație
(subst)|imprecizie
nedespărțit|1
(adj)|indivizibil|insepara-bil|inseparabil|nedezlipit|neseparabil
nedesțelenit|1
(adj)|înțelenit
nedescriptibil|1
(adj)|indescriptibil
nedeslușit|1
(adj)|imprecis|bolborosit|confuz|nelămurit|neclarificat|nelămurit|confuz|difuz|echivoc|haotic|imprecis|indefinit|încâlcit|încurcat|neclar|nedefinit|neînțeles|nelămurit|neprecis|obscur|tulbure|vag|(fig.) întunecat|nebulos|neguros
nedesăvârșit|1
(adj)|imperfect
nedescifrabil|1
(adj)|neciteț
nedescoperit|1
(adj)|necunoscut
nedesăvârșire|1
(subst)|cusur|defect|deficiență|imperfecțiune|insuficiență|lacună|lipsă|meteahnă|neajuns|păcat|scă-dere|slăbiciune|viciu
nedemocratic|1
(adj)|nedemocrat
nedependent|1
(adj)|independent|liber|neatârnat|suveran
nedependență|1
(subst)|independență|liber-tate|neatârnare|suveranitate
nedeplin|1
(adj)|imperfect
nedereasă|1
(subst)|inexistență|neant|neființă|nimic
nedemocrat|1
(adj)|nedemocratic
nedemn|1
(subst)|nevrednic|(înv.) netrebnic|ticălos|infam|josnic|mișel|mișelesc|mizerabil|mârșav|nelegiuit|nemernic|netrebnic|rușinos|scelerat|ticălos|(livr.) ignobil|sacrileg|(înv. și pop.) parșiv|scârnav|(Mold.) chiolhănos|(înv.) blestemățesc|fărădelege|scârbavnic|scârbelnic|scârbit|verigaș|verigășos|(fig.) murdar|spurcat|compromițător
nedefinitiv|1
(adj)|temporar
nedelicatețe|1
(subst)|mitocănie
necuvântător|1
(subst)|animal
nedecis|1
(adj)|ezitant
nedeclarat|1
(adj)|nemărturisit
nedeclinabil|1
(adj)|indeclinabil
nedefinit|1
(adj)|confuz|neclar|confuz|echivoc|imprecis|indefinit|neclar|neprecis|obscur|(livr.) abscons|ne-hotărât
necurmat|2
(adj)|continuu|continuu
(adv)|continuu|încontinuu|întotdeauna|întruna|mereu|neconte-nit|neîncetat|permanent|pururi|totdeauna|veșnic
necuviincios|1
(adj)|obraznic|obscen
necuviință|1
(subst)|obrăznicie|mitocănie|obscenitate
necurățire|1
(subst)|abjecție|fărădelege|infamie|josnicie|mișelie|mârșăvie|nelegiuire|nemernicie|netrebnicie|ticăloșie
necurățenie|2
(subst)|murdărie|gunoi
(subst)|apariție|arătare|duh|fantasmă|fantomă|nălucă|nălucire|năzărire|spectru|spirit|stafie|strigoi|umbră|vedenie|viziune
necurăție|1
(subst)|abjecție|fărădelege|infamie|jeg|josnicie|mișelie|mârșăvie|murdărie|necurățenie|nelegiuire|ne-mernicie|netrebnicie|ticăloșie
necurat|3
(subst)|art|impur|dubios|diabolic|art|drac
(subst)|abjecție|fărădelege|infamie|josnicie|mișelie|mârșăvie|nelegiuire|nemernicie|netrebnicie|ticăloșie
(adj)|ilegal|ilicit|incorect|necinstit|necorect|nelegal|neonest
necurabil|1
(adj)|condamnat|incurabil|irecuperabil|malign|nerecuperabil|nevindecabil
necuprins|1
(subst)|imens|ne-mărginire
necuprinzător|1
(adj)|mic|neîncăpător|nespațios|strâmt
necunten|3
(adv)|încontinuu|întruna|mereu|neobosit|neostenit|pururi
(adj)|etern|nesfârșit|perpetuu
(adj)|continuu|necontenit|necurmat|neîncetat|neîntrerupt|permanent|veșnic
necunoscător|1
(subst)|bădăran|grosolan|mitocan|mârlan|mârlănoi|mocofan|mojic|necivilizat|nepoliticos|ordinar|țărănoi|țoapă|țopârlan|vulgar
necunoscut|1
(adj)|neștiut|(Lucruri încă \\~.)|ascuns|nedescoperit|neștiut|tainic|anonim|inexplorat|străin|obscur
necunoaștere|1
(subst)|neștiință
necunoscător|1
(subst)|ignorant|neinițiat|nepriceput|neștiutor|(fam.) ageamiu|(fig.) profan
necumpănit|1
(adj)|nebunesc
necumpătat|1
(adj)|nebunesc
necum|2
conj|dar|darămite
(adv)|defel|deloc|nicicum|nici-decum
necultivat|1
(subst)|înțelenit|neexploatat|nelucrat|virgin|deșert|gol|pustiu|sălbatic|vid|(înv. și reg.) săcret|(înv.) pustiicios|pustiit|incult
necugetat|1
(adj)|imprudent|prostește|nebunesc
nectarii|1
(subst)|glande nectarifere (pl.)
necugetare|1
(subst)|imprudență
nectar|1
(subst)|(pop.) mană|miere|suc
necruțător|1
(adj)|rău|neîngăduitor|intransigent|crud|înverșunat
necrozare|1
(subst)|cangrenare
necrozat|1
(adj)|cangrenat
necroza|1
(verb)|cangrena
necrotic|1
(adj)|cangrenat|necrozat|putred|putrezit
necropolă|1
(subst)|cavou|cimitir|criptă
necropsie|1
(subst)|autopsie
necrosadism|1
(subst)|necrofilie
necrofilie|1
(subst)|necrosadism
necrofor|1
(subst)|gropar
necrolog|1
(subst)|ferpar
necristalin|1
(adj)|amorf
necrescut|1
(adj)|mic
necrezut|1
(adj)|colosal|enorm|excepți-onal|extraordinar|fabulos|fantastic|fenomenal|formidabil|gigantic|gro-zav|imens|incredibil|infinit|neauzit|nebun|necredibil|negrăit|neînchipuit|nemaiauzit|nemaicunoscut|nemaiîn-tâlnit|nemaipomenit|nemaivăzut|nesfârșit|nespus|neverosimil|teribil|uimitor|uluitor|unic|uriaș
necredință|1
(subst)|dubiu|eres|erezie|incer-titudine|îndoială|neîncredere|nesigu-ranță|rezervă|scepticism|șovăială|șovăire
necredincios|1
(subst)|eretic|schismatic
necredință|1
(subst)|ateism|adulter
necredincios|3
(subst)|mahomedan|musulman|turc
(subst)|păgân|păgân|(înv.) agarean|viclean|ateu|adulter
(adj)|bănuitor|neîncreză-tor|nestatornic|sceptic|schimbător|suspicios|temător
necredibil|1
(adj)|incredibil|neverosimil|(înv.) necrezut
necoruptibil|1
(adj)|cinstit
necorectitudine|1
(subst)|necinste
necorespunzător|1
(adj)|defectuos|(înv.) smintit|nereușit|nepotrivit
necorect|1
(adj)|incorect|necinstit|ilegal
necopt|2
(adj)|mic|nevârstnic|tânăr
(adj)|crud|crud|(Prune \\~oapte.)
neconvertibil|1
(adj)|inconvertibil
neconvingător|1
(adj)|neconcludent|vulnerabil
necontrolat|1
(adj)|neverificat
neconvenabil|1
(adj)|inconvenabil
necontestabil|1
(adj)|categoric
necontestat|1
(adj)|categoric
necontrolabil|1
(adj)|incontrolabil
neconstanță|1
(subst)|inconsecvență
necontenit|1
(adj)|continuu|continuu
neconstant|1
(adj)|inconsecvent
neconsolabil|1
(adj)|nemângâiat
neconsolat|1
(adj)|nemângâiat
neconsecvență|1
(subst)|inconsecvență
neconsistent|1
(adj)|apos
neconsecvent|1
(adj)|inconsecvent
necondiționat|1
(adj)|absolut|nepre-cupețit
neconfortabil|1
(adj)|incomod|necomod|incon-fortabil
neconsecință|1
(subst)|inconsecvență|inconstanță|instabilitate|neconsecvență|neconstanță|nestabilitate|nestatornicie
neconcordanță|1
(subst)|nepotrivire|dis-proporție
neconcludent|1
(adj)|neconvingător
necomplicat|1
(adj)|ușor
necompresibil|1
(adj)|incompresibil
necomunicativ|1
(adj)|ursuz
necomplet|1
(adj)|fragmentar
necomod|1
(adj)|incomod|neconfortabil
necomparabil|1
(adj)|unic
necompetent|1
(subst)|incapabil
necompetență|1
(subst)|incapacitate
neclintit|1
(adj)|fix|nemișcat|înmărmurit|încremenit|hotărât|nezdruncinat|statornic|tare
neclintire|1
(subst)|imobilitate|fixitate|imobi-litate|nemișcare|stabilitate|hotărâre
neclaritate|1
(subst)|imprecizie|confuzie
neclătit|1
(adj)|fix|imobil|neclintit|nemișcat|stabil
neclarificat|1
(adj)|nelămurit
necizelat|1
(adj)|brut
neclar|1
(adj)|imprecis|estompat|în-cețoșat|tulbure|(fig.) murdar|confuz|difuz|imprecis|indefinit|nedefinit|nedeslușit|nelămurit|neprecis|vag|(fig.) surd|bolborosit|ambiguu|confuz|echivoc|imprecis|indefinit|nedefinit|ininteligibil|neprecis|obscur|(livr.) abscons|obscur|(livr.) cabalistic|confuz
necirculat|1
