ISO8859-1
falsificábel|1
(adxectivo)|falsificable
falsificable|1
(adxectivo)|falsificábel
faltriqueira|1
(substantivo feminino)|faltriqueira (recoméndase, mellor, outro termo sinonímico)|faldriqueira
farad|1
(substantivo masculino)|faradio (recoméndase, mellor, outro termo sinonímico)
faradio|1
(substantivo masculino)|faradio (recoméndase, mellor, outro termo sinonímico)|farad
faragulla|1
(substantivo feminino)|frangulla
faragullada|1
(substantivo feminino)|frangullada
faragullos|1
(substantivo masculino plural)|frangullos
fariñón|1
(substantivo masculino)|farnelo|farnento
farneiro|1
(substantivo masculino)|brandoeiro
farnelo|1
(substantivo masculino)|fariñón|farnento
farnento|1
(substantivo masculino)|fariñón|farnelo
farrapear|1
(verbo intransitivo)|falopar|felepar|folerpar|folepar (recoméndase, mellor, outro termo sinonímico)
farrapeira|1
(adxectivo feminino / substantivo feminino)|farroupeira (recoméndase, mellor, outro termo sinonímico)
farrapeiro|1
(adxectivo masculino / substantivo masculino)|farroupeiro (recoméndase, mellor, outro termo sinonímico)
farrapo|1
(substantivo)|felepa|cerello|falopa|folepa|folerpa
farroupeira|1
(adxectivo feminino / substantivo feminino)|farroupeira (recoméndase, mellor, outro termo sinonímico)|farrapeira
farroupeiro|1
(adxectivo masculino / substantivo masculino)|farroupeiro (recoméndase, mellor, outro termo sinonímico)|farrapeiro
fastidiar|1
(verbo transitivo / pronominal)|fastidiar (recoméndase, mellor, outro termo sinonímico)|enfastiar
fastosa|1
(adxectivo feminino)|fastuosa
fastoso|1
(adxectivo masculino)|fastuoso (recoméndase, mellor, outro termo sinonímico)
fastuosa|1
(adxectivo feminino)|fastosa
fastuoso|1
(adxectivo masculino)|fastuoso (recoméndase, mellor, outro termo sinonímico)|fastoso
faúla|1
(substantivo feminino)|faúla (recoméndase, mellor, outro termo sinonímico)|foula
fava|1
(substantivo)|fava (recoméndase, mellor, outro termo sinonímico)|favo
favo|1
(substantivo)|fava (recoméndase, mellor, outro termo sinonímico)
favorábel|1
(adxectivo)|favorable
favorabelmente|1
(adverbio)|favorablemente
favorable|1
(adxectivo)|favorábel
favorablemente|1
(adverbio)|favorabelmente
fe|1
(símbolo)|ferro
febra|1
(substantivo feminino)|freba (recoméndase, mellor, outro termo sinonímico)
feces|1
(substantivo feminino plural)|freces (recoméndase, mellor, outro termo sinonímico)|fretes (recoméndase, mellor, outro termo sinonímico)
fecha|1
(adxectivo feminino)|pecha
fechada|1
(participio / adxectivo)|pechada
fechado|1
(participio / adxectivo)|pechado
fechadura|1
(substantivo feminino)|pechadura
fechamento|1
(substantivo masculino)|pechamento
fechar|1
(verbo transitivo / pronominal/ intransitivo )|pechar
fecho|1
(adxectivo)|pecho
fecundábel|1
(adxectivo)|fecundable
fecundable|1
(adxectivo)|fecundábel
fedenta|1
(adxectivo feminino)|fedorenta
fedento|1
(adxectivo)|fedorento
fedorenta|1
(adxectivo feminino)|fedenta
fedorento|1
(adxectivo)|fedento
fégado|1
(substantivo masculino)|fígado
feila|1
(substantivo feminino)|caspa|freila
feiticería|1
(substantivo feminino)|feitizaría
feitizaría|1
(substantivo feminino)|feiticería
feixó|1
(substantivo masculino)|feixó (recoméndase, mellor, outro termo sinonímico)|feixón
feixón|1
(substantivo masculino)|feixó (recoméndase, mellor, outro termo sinonímico)
felepa|1
(substantivo)|cerello|falopa|farrapo|folepa|folerpa
felepar|1
(verbo intransitivo)|falopar|farrapear|folerpar|folepar (recoméndase, mellor, outro termo sinonímico)
felgo|1
(substantivo)|folgueira|fento|fieito
feluxe|1
(substantivo)|charrizo (cf feluxe parruma)|parruma|sarrio (cf feluxe parruma)
fenda|1
(substantivo feminino)|regaña
fenta|1
(substantivo feminino)|fieita
fento|1
(substantivo)|folgueira|felgo|fieito
fermentábel|1
(adxectivo)|fermentable
fermentable|1
(adxectivo)|fermentábel
fermio|1
(símbolo)|Fm
ferragachar|1
(verbo intransitivo)|ferranchar
ferragacheira|1
(substantivo feminino)|ferrancheira
ferragacheiro|1
(substantivo masculino)|ferrancheiro
ferragacho|1
(substantivo masculino)|ferrancho
ferraia|1
(substantivo feminino)|ferraña|ferrán (recoméndase, mellor, outro termo sinonímico)|ferraxe (recoméndase, mellor, outro termo sinonímico)|ferroia (recoméndase, mellor, outro termo sinonímico)
ferrán|1
(substantivo feminino)|ferraia|ferraña|ferrán (recoméndase, mellor, outro termo sinonímico)|ferraxe (recoméndase, mellor, outro termo sinonímico)|ferroia (recoméndase, mellor, outro termo sinonímico)
ferraña|1
(substantivo feminino)|ferraia|ferrán (recoméndase, mellor, outro termo sinonímico)|ferraxe (recoméndase, mellor, outro termo sinonímico)|ferroia (recoméndase, mellor, outro termo sinonímico)
ferranchar|1
(verbo intransitivo)|ferragachar
ferrancheira|1
(substantivo feminino)|ferragacheira
ferrancheiro|1
(substantivo masculino)|ferragacheiro
ferrancho|1
(substantivo masculino)|ferragacho
ferraría|1
(substantivo feminino)|ferrería
ferraxaría|1
(substantivo feminino)|ferraxería|ferretaría (recoméndase, mellor, outro termo sinonímico)|ferretería (recoméndase, mellor, outro termo sinonímico)
ferraxe|1
(substantivo feminino)|ferraia|ferraña|ferrán (recoméndase, mellor, outro termo sinonímico)|ferraxe (recoméndase, mellor, outro termo sinonímico)|ferroia (recoméndase, mellor, outro termo sinonímico)
ferraxería|1
(substantivo feminino)|ferraxaría|ferretaría (recoméndase, mellor, outro termo sinonímico)|ferretería (recoméndase, mellor, outro termo sinonímico)
ferreiriño|1
(substantivo masculino)|ferreirolo
ferreirolo|1
(substantivo masculino)|ferreiriño
ferrería|1
(substantivo feminino)|ferraría
ferretada|1
(substantivo feminino)|ferroada
ferretaría|1
(substantivo feminino)|ferraxaría|ferraxería|ferretaría (recoméndase, mellor, outro termo sinonímico)|ferretería (recoméndase, mellor, outro termo sinonímico)
ferretería|1
(substantivo feminino)|ferraxaría|ferraxería|ferretaría (recoméndase, mellor, outro termo sinonímico)|ferretería (recoméndase, mellor, outro termo sinonímico)
ferro|1
(símbolo)|Fe
ferroada|1
(substantivo feminino)|ferretada
ferroia|1
(substantivo feminino)|ferraia|ferraña|ferrán (recoméndase, mellor, outro termo sinonímico)|ferraxe (recoméndase, mellor, outro termo sinonímico)|ferroia (recoméndase, mellor, outro termo sinonímico)
fervedoiro|1
(substantivo masculino)|fervedor (recoméndase, mellor, outro termo sinonímico)
fervedor|1
(substantivo masculino)|fervedor (recoméndase, mellor, outro termo sinonímico)|fervedoiro
fervenza|1
(substantivo)|cachoeira|cadoiro|pincheira|seimeira|ruxidoira
fiábel|1
(adxectivo)|fiable
fiable|1
(adxectivo)|fiábel
fiadeira|1
(substantivo feminino)|fiandeira
fiala|1
(substantivo feminino)|fiala (recoméndase, mellor, outro termo sinonímico)|fiela
fiandeira|1
(substantivo feminino)|fiadeira
fieita|1
(substantivo feminino)|fenta
fieito|1
(substantivo)|folgueira|felgo|fento
fiela|1
(substantivo feminino)|fiala (recoméndase, mellor, outro termo sinonímico)
fígado|1
(substantivo masculino)|fégado
filtrábel|1
(adxectivo)|filtrable
filtrable|1
(adxectivo)|filtrábel
fiollo|1
(substantivo masculino)|fiúncho
fírgoa|1
(substantivo feminino)|fírgoa (recoméndase, mellor, outro termo sinonímico)|físgoa
físgoa|1
(substantivo feminino)|fírgoa (recoméndase, mellor, outro termo sinonímico)
fisíbel|1
(adxectivo)|fisible
fisible|1
(adxectivo)|fisíbel
fiucega|1
(adxectivo feminino)|fiuncega (recoméndase, mellor, outro termo sinonímico)
fiucego|1
(adxectivo masculino)|fiuncego (recoméndase, mellor, outro termo sinonímico)
fiuncega|1
(adxectivo feminino)|fiuncega (recoméndase, mellor, outro termo sinonímico)|fiucega
fiuncego|1
(adxectivo masculino)|fiuncego (recoméndase, mellor, outro termo sinonímico)|fiucego
fiúncho|1
(substantivo masculino)|fiollo
flexíbel|1
(adxectivo)|flexible
flexible|1
(adxectivo)|flexíbel
flor|1
(substantivo feminino)|chor
floraría|1
(substantivo feminino)|florería
florería|1
(substantivo feminino)|floraría
fluminense|1
(adxectivo / substantivo)|carioca (Río de Janeiro (Brasil))|fluminense (Río de Janeiro (Brasil))
flúor|1
(símbolo)|F
fm|1
(símbolo)|fermio
foca|1
(substantivo)|lobo mariño
focega|1
(adxectivo / substantivo)|focego (Foz)|focega (Foz)|focense (Foz)
focego|1
(adxectivo / substantivo)|focego (Foz)|focega (Foz)|focense (Foz)
focense|1
(adxectivo / substantivo)|focego (Foz)|focega (Foz)|focense (Foz)
fol|1
(substantivo masculino)|fole (recoméndase, mellor, outro termo sinonímico)
fole|1
(substantivo masculino)|fole (recoméndase, mellor, outro termo sinonímico)|fol
folepa|1
(substantivo)|felepa|cerello|falopa|farrapo|folerpa
folepar|1
(verbo intransitivo)|falopar|farrapear|felepar|folerpar|folepar (recoméndase, mellor, outro termo sinonímico)
folerpa|1
(substantivo)|felepa|cerello|falopa|farrapo|folepa
folerpar|1
(verbo intransitivo)|falopar|farrapear|felepar|folepar (recoméndase, mellor, outro termo sinonímico)
folgueira|1
(substantivo)|felgo|fento|fieito
folosa|1
(substantivo feminino)|folosiña (recoméndase, mellor, outro termo sinonímico)
folosiña|1
(substantivo feminino)|folosiña (recoméndase, mellor, outro termo sinonímico)|folosa
fon|1
(substantivo masculino)|fon (recoméndase, mellor, outro termo sinonímico)|fonio
fonda|1
(substantivo)|tirafonda
fonio|1
(substantivo masculino)|fon (recoméndase, mellor, outro termo sinonímico)
fontanaría|1
(substantivo feminino)|fontanería
fontanería|1
(substantivo feminino)|fontanaría
fontela|1
(substantivo feminino)|fontenla
fontenla|1
(substantivo feminino)|fontela
forcada|1
(substantivo feminino)|forcanza|forquita
forcanza|1
(substantivo feminino)|forcada|forquita
formábel|1
(adxectivo)|formable
formable|1
(adxectivo)|formábel
formidábel|1
(adxectivo)|formidable
formidabelmente|1
(adverbio)|formidablemente
formidable|1
(adxectivo)|formidábel
formidablemente|1
(adverbio)|formidabelmente
forquita|1
(substantivo feminino)|forcada|forcanza
forrar|1
(verbo transitivo)|forrar (recoméndase, mellor, outro termo sinonímico)|aforrar
fósforo|1
(símbolo)|P
foto|1
(substantivo feminino)|fotografía
fotografía|1
(substantivo feminino)|foto
fotolito|1
(substantivo)|fotolitografía
fotolitografía|1
(substantivo)|fotolito
fotosensíbel|1
(adxectivo)|fotosensible
fotosensible|1
(adxectivo)|fotosensíbel
foula|1
(substantivo feminino)|faúla (recoméndase, mellor, outro termo sinonímico)
fouzada|1
(substantivo feminino)|frousada (recoméndase, mellor, outro termo sinonímico)
fr|1
(símbolo)|francio
fraccionábel|1
(adxectivo)|fraccionable
fraccionable|1
(adxectivo)|fraccionábel
francio|1
(símbolo)|Fr
francmasón|1
(substantivo masculino)|masón
francmasonaría|1
(substantivo feminino)|masonaría|francmasonería|masonería
francmasonería|1
(substantivo feminino)|francmasonaría|masonaría|masonería
frangulla|1
(substantivo feminino)|faragulla
frangullada|1
(substantivo feminino)|faragullada
frangullos|1
(substantivo masculino plural)|faragullos
franqueábel|1
(adxectivo)|franqueable
franqueable|1
(adxectivo)|franqueábel
freba|1
(substantivo feminino)|freba (recoméndase, mellor, outro termo sinonímico)|febra
freces|1
(substantivo feminino plural)|freces (recoméndase, mellor, outro termo sinonímico)|feces|fretes (recoméndase, mellor, outro termo sinonímico)
frecha|1
(substantivo / adxectivo)|seta|frecha ([è])
freila|1
(substantivo feminino)|caspa|feila
freita|1
(substantivo feminino)|léveda
fretes|1
(substantivo feminino plural)|freces (recoméndase, mellor, outro termo sinonímico)|feces|fretes (recoméndase, mellor, outro termo sinonímico)
friábel|1
(adxectivo)|friable
friable|1
(adxectivo)|friábel
fritideira|1
(substantivo feminino)|frixideira
frixideira|1
(substantivo feminino)|fritideira
froallar|1
(verbo intransitivo)|barbañar|babuñar|babuxar|barbuñar|barbuzar|barrallar|barrazar|barrufar|barruñar|barruzar|chuviñar|chuviscar|lapiñar|marmallar|marmañar|orballar|patiñar|poallar|zarzallar|brecar|cercellar (recoméndase, mellor, outro termo sinonímico)|zarcear (recoméndase, mellor, outro termo sinonímico)
froallo|1
(substantivo)|patiñeira|orballo|mocalleira|lapiñeira|barbuña|breca|barruzo|barruñeira|barrufa|barrallo|barbuza|barbaña|babuxa|babuña|poalla|zarzallo
froitaría|1
(substantivo feminino)|froitería
froitería|1
(substantivo feminino)|froitaría
frouma|1
(substantivo)|arume (< ar)|garfa|pilro
frousada|1
(substantivo feminino)|frousada (recoméndase, mellor, outro termo sinonímico)|fouzada
froxón|1
(substantivo masculino)|alforxón (recoméndase, mellor, outro termo sinonímico)
fueiro|1
(substantivo masculino)|estadullo|fumeiro|fungueiro|fueiro (recoméndase, mellor, outro termo sinonímico)
fuel|1
(substantivo masculino)|fuel óleo
fuel óleo|1
(substantivo masculino)|fuel
fuíña|1
(substantivo feminino)|garduña|gatela
fumábel|1
(adxectivo)|fumable
fumable|1
(adxectivo)|fumábel
fumeiro|1
(substantivo masculino)|estadullo|fungueiro|fueiro (recoméndase, mellor, outro termo sinonímico)
fungadoiro|1
(substantivo masculino)|abruón|afumadoiro|afungadoiro|refungadoiro|afuadoiro (recoméndase, mellor, outro termo sinonímico)
fungar|1
(verbo)|asoar
fungueiro|1
(substantivo masculino)|estadullo|fumeiro|fueiro (recoméndase, mellor, outro termo sinonímico)
funxíbel|1
(adxectivo)|funxible
funxible|1
(adxectivo)|funxíbel
furabolos|1
(substantivo masculino)|mostreiro
furaco|1
(substantivo masculino)|buraco|burato
furuncho|1
(substantivo masculino)|carafuncho
fusíbel|1
(adxectivo / substantivo masculino)|fusible
fusible|1
(adxectivo / substantivo masculino)|fusíbel
fusilaría|1
(substantivo feminino)|fusilería
fusilería|1
(substantivo feminino)|fusilaría
fuste|1
(substantivo)|colledoira|peteladoira
futuríbel|1
(adxectivo)|futurible
futurible|1
(adxectivo)|futuríbel
ga|1
(símbolo)|galio
gabacha|1
(adxectivo feminino)|gabacha (recoméndase, mellor, outro termo sinonímico)|gabanciosa
gabacho|1
(adxectivo masculino)|gabacho (recoméndase, mellor, outro termo sinonímico)|gabancioso
gabanciosa|1
(adxectivo feminino)|gabacha (recoméndase, mellor, outro termo sinonímico)
gabancioso|1
(adxectivo masculino)|gabacho (recoméndase, mellor, outro termo sinonímico)
gabear|1
(verbo intransitivo)|engatar|agatuñar|gapear|gatear
gabexo|1
(substantivo masculino)|gabido
gabido|1
(substantivo masculino)|gabexo
gabiñón|1
(substantivo masculino)|gabuñón
gabita|1
(substantivo)|soliño
gabuñón|1
(substantivo masculino)|gabiñón
gadella|1
(substantivo feminino)|gadella (recoméndase, mellor, outro termo sinonímico)|guedella
gado|1
(substantivo masculino)|gado (recoméndase, mellor, outro termo sinonímico)|gando
gadolinio|1
(símbolo)|Gd
gaduñada|1
(substantivo)|rabuñada|rabuñadura|rabuño
gaduñar|1
(verbo transitivo / pronominal)|esgaduñar|garduñar|rabuñar|arrabuñar (recoméndase, mellor, outro termo sinonímico)
gaga|1
(adxectivo feminino / substantivo feminino)|tartamuda|tatabexa|tatexa|tata|zarabeta|zarzalla
gago|1
(adxectivo masculino / substantivo masculino)|tartamudo|tatabexo|tatexo|tato|zarabeto|zarzallo
gaguexar|1
(verbo intransitivo)|tartamudear|tatabexar|tatexar|zarabetear
gaivota|1
(substantivo feminino)|gavota (recoméndase, mellor, outro termo sinonímico)
gala|2
(substantivo feminino)|galadura|galeadura|gala (recoméndase, mellor, outro termo sinonímico)
(substantivo feminino)|gala (branquia)|galada|galaxa|guerla|guelra (recoméndase, mellor, outro termo sinonímico)
galada|1
(substantivo feminino)|gala (branquia)|galaxa|guerla|guelra (recoméndase, mellor, outro termo sinonímico)
galadura|1
(substantivo feminino)|galeadura|gala (recoméndase, mellor, outro termo sinonímico)
galar|1
(verbo transitivo)|galear
galaxa|1
(substantivo feminino)|gala (branquia)|galada|guerla|guelra (recoméndase, mellor, outro termo sinonímico)
galdracha|1
(substantivo feminino)|galdracha (recoméndase, mellor, outro termo sinonímico)|goldracha
galeadura|1
(substantivo feminino)|galadura|gala (recoméndase, mellor, outro termo sinonímico)
galear|1
(verbo transitivo)|galar
galio|1
(símbolo)|Ga
galistro|1
(adxectivo masculino)|grelón|roncollo
gallamouto|1
(substantivo masculino)|alarido
gallarón|1
(substantivo masculino)|gallarope
gallarope|1
(substantivo masculino)|gallarón
galleira|1
(adxectivo feminino)|garouta
galleiro|1
(adxectivo)|garouto
gamada|1
(adxectivo feminino)|gamada (recoméndase, mellor, outro termo sinonímico)|gammada
gamado|1
(adxectivo masculino)|gamado (recoméndase, mellor, outro termo sinonímico)|gammado
gamalleira|1
(substantivo feminino)|camalleira|gramalleira|garmalleira (recoméndase, mellor, outro termo sinonímico)
gamarza|1
(substantivo feminino)|gamarza (recoméndase, mellor, outro termo sinonímico)|magarza
gammada|1
(adxectivo feminino)|gamada (recoméndase, mellor, outro termo sinonímico)
gammado|1
(adxectivo masculino)|gamado (recoméndase, mellor, outro termo sinonímico)
ganábel|1
(adxectivo)|ganable
ganable|1
(adxectivo)|ganábel
ganador|1
(adxectivo masculino / substantivo masculino)|gañador
gañador|1
(adxectivo masculino / substantivo masculino)|ganador
gañadora|1
(adxectivo feminino / substantivo feminino)|ganadora
ganadora|1
(adxectivo feminino / substantivo feminino)|gañadora
ganar|1
(verbo transitivo / intransitivo)|gañar
gañar|1
(verbo transitivo / intransitivo)|ganar
ganchada|1
(substantivo feminino)|cambada
ganchela|1
(adxectivo feminino)|guincha
ganchelo|1
(adxectivo)|guincho
gándara|1
(substantivo feminino)|granda (recoméndase, mellor, outro termo sinonímico)
gandaría|1
(substantivo feminino)|gandería
gandería|1
(substantivo feminino)|gandaría
gando|1
(substantivo masculino)|gado (recoméndase, mellor, outro termo sinonímico)
gapear|1
(verbo intransitivo)|engatar|agatuñar|gabear|gatear
garabullada|1
(substantivo feminino)|carabullada
garabullo|1
(substantivo masculino)|carabullo
garanda|1
(substantivo)|arento
garandar|1
(verbo transitivo)|arentar
garañola|1
(substantivo feminino)|garañola (recoméndase, mellor, outro termo sinonímico)|grañoa
garavata|1
(substantivo feminino)|garavata (recoméndase, mellor, outro termo sinonímico)|gravata
garcia|1
(adxectivo feminino)|garza
garcio|2
(substantivo masculino)|garcio (recoméndase, mellor, outro termo sinonímico)|garfo
(adxectivo)|garzo
gardalama|1
(substantivo masculino)|paralama
gardaría|1
(substantivo feminino)|gardería
gardería|1
(substantivo feminino)|gardaría
garduña|1
(substantivo feminino)|fuíña|gatela
garduñar|1
(verbo transitivo / pronominal)|esgaduñar|gaduñar|rabuñar|arrabuñar (recoméndase, mellor, outro termo sinonímico)
garfa|1
(substantivo)|frouma|arume (< ar)|pilro
garfo|1
(substantivo masculino)|garcio (recoméndase, mellor, outro termo sinonímico)
gargalloto|1
(substantivo masculino)|bolboroto|borboroto
gargueira|1
(substantivo feminino)|gorgueira
garimosa|1
(adxectivo feminino)|agarimosa
garimoso|1
(adxectivo masculino)|agarimoso
garmalleira|1
(substantivo feminino)|camalleira|gamalleira|gramalleira|garmalleira (recoméndase, mellor, outro termo sinonímico)
garouba|1
(substantivo feminino)|caguña|carabuña|caroa|coia|croia|gouña
garouta|1
(adxectivo feminino)|galleira
garouto|1
(adxectivo)|galleiro
garridiña|1
(substantivo feminino)|donicela|doniña|denociña (recoméndase, mellor, outro termo sinonímico)
garrotillo|1
(substantivo masculino)|crup (ing croup)
garrucha|1
(adxectivo feminino)|carruxa
garrucho|1
(adxectivo)|carruxo
garxola|1
(substantivo feminino)|garxola (bocio)|lamporca
garza|1
(adxectivo feminino)|garcia
garzo|1
(adxectivo)|garcio
gaseificar|1
(verbo transitivo)|gaseificar (recoméndase, mellor, outro termo sinonímico)|gasificar
gaseosa|1
(adxectivo feminino)|gaseosa (recoméndase, mellor, outro termo sinonímico)|gasosa
gaseoso|1
(adxectivo masculino)|gaseoso (recoméndase, mellor, outro termo sinonímico)|gasoso
gasificar|1
(verbo transitivo)|gaseificar (recoméndase, mellor, outro termo sinonímico)
gasosa|1
(adxectivo feminino)|gaseosa (recoméndase, mellor, outro termo sinonímico)
gasoso|1
(adxectivo masculino)|gaseoso (recoméndase, mellor, outro termo sinonímico)
gastábel|1
(adxectivo)|gastable
gastable|1
(adxectivo)|gastábel
gatear|1
(verbo intransitivo)|engatar|agatuñar|gabear|gapear
gatela|1
(substantivo feminino)|fuíña|garduña
gatuña|1
(substantivo feminino)|uñagata
gaveleiro|1
(substantivo masculino)|liñó|maraño|rengue
gavota|1
(substantivo feminino)|gavota (recoméndase, mellor, outro termo sinonímico)|gaivota
gaxa|1
(substantivo feminino)|cornella|vaxa|gaxa (recoméndase, mellor, outro termo sinonímico)
gd|1
(símbolo)|gadolinio
ge|1
(símbolo)|xermanio
glicemia|1
(substantivo feminino)|glucemia (recoméndase, mellor, outro termo sinonímico)
glícido|1
(substantivo masculino)|glúcido (recoméndase, mellor, outro termo sinonímico)
glicina|1
(substantivo feminino)|glicocola
glicinio|1
(substantivo masculino)|glucinio (recoméndase, mellor, outro termo sinonímico)
glicocola|1
(substantivo feminino)|glicina
glicosa|1
(substantivo feminino)|glucosa (recoméndase, mellor, outro termo sinonímico)
glicósido|1
(substantivo masculino)|glucósido (recoméndase, mellor, outro termo sinonímico)
glicosuria|1
(substantivo feminino)|glucosuria (recoméndase, mellor, outro termo sinonímico)
glucemia|1
(substantivo feminino)|glucemia (recoméndase, mellor, outro termo sinonímico)|glicemia
glúcido|1
(substantivo masculino)|glúcido (recoméndase, mellor, outro termo sinonímico)|glícido
glucinio|1
(substantivo masculino)|glucinio (recoméndase, mellor, outro termo sinonímico)|glicinio
glucosa|1
(substantivo feminino)|glucosa (recoméndase, mellor, outro termo sinonímico)|glicosa
glucósido|1
(substantivo masculino)|glucósido (recoméndase, mellor, outro termo sinonímico)|glicósido
glucosuria|1
(substantivo feminino)|glucosuria (recoméndase, mellor, outro termo sinonímico)|glicosuria
glute|1
(substantivo masculino)|gluten (recoméndase, mellor, outro termo sinonímico)
gluten|1
(substantivo masculino)|gluten (recoméndase, mellor, outro termo sinonímico)|glute
gobelo|1
(substantivo)|gobia
gobernábel|1
(adxectivo)|gobernable
gobernable|1
(adxectivo)|gobernábel
gobia|1
(substantivo)|gobelo
goldracha|1
(substantivo feminino)|galdracha (recoméndase, mellor, outro termo sinonímico)
goldrecho|1
(substantivo masculino)|pelgacho|pelgato
golfiño|1
(substantivo masculino)|delfín
gomar|1
(verbo intransitivo)|agomar|agromar|gomar (recoméndase, mellor, outro termo sinonímico)
gomo|1
(substantivo masculino)|gromo|grumo (recoméndase, mellor, outro termo sinonímico)
gorar|1
(verbo intransitivo)|gorentar
gorecer|1
(verbo transitivo / pronominal)|guarecer
gorentar|1
(verbo intransitivo)|gorar
gorgueira|1
(substantivo feminino)|gargueira
gorida|1
(substantivo feminino)|guarida
gorir|1
(verbo transitivo / pronominal)|gorir (só formas arrizotónicas)|guarir (só formas arrizotónicas)
gornecer|1
(verbo transitivo)|guarnecer
gornición|1
(substantivo feminino)|guarnición
gorola|1
(adxectivo feminino)|gorola (goro)|grola (goro)
gorolo|2
(substantivo masculino)|boloco|grolo|gorolo (cast 'grumo')
(adxectivo)|gorolo (goro)|grolo (goro)
gorón|1
(adxectivo)|degorado
gorona|1
(adxectivo feminino)|degorada
gorrión|1
(substantivo masculino)|pardal|pardao
gostar|1
(verbo intransitivo)|gostar (recoméndase, mellor, outro termo sinonímico)|gustar
gosto|1
(substantivo masculino)|gosto (recoméndase, mellor, outro termo sinonímico)|gusto
gostosa|1
(adxectivo feminino)|gustosa
gostosamente|1
(adverbio)|gostosamente (recoméndase, mellor, outro termo sinonímico)|gustosamente
gostoso|1
(adxectivo masculino)|gostoso (recoméndase, mellor, outro termo sinonímico)|gustoso
gotear|1
(verbo intransitivo)|gotexar
gotexar|1
(verbo intransitivo)|gotear
gouña|1
(substantivo feminino)|caguña|carabuña|caroa|coia|croia|garouba
gozar|1
(verbo intransitivo)|desfrutar (recoméndase, mellor, outro termo sinonímico)
gozo|1
(substantivo masculino)|desfrute (recoméndase, mellor, outro termo sinonímico)
graciábel|1
(adxectivo)|graciable
graciable|1
(adxectivo)|graciábel
gradar|1
(verbo transitivo)|agradar (grade)|azorrar (arrastrar)
grade|1
(substantivo feminino)|agrade
graduábel|1
(adxectivo)|graduable
graduable|1
(adxectivo)|graduábel
graínzo|1
(substantivo)|sarabia|pedrazo|saragana (recoméndase, mellor, outro termo sinonímico)|saraiba (recoméndase, mellor, outro termo sinonímico)
gramalleira|1
(substantivo feminino)|camalleira|gamalleira|garmalleira (recoméndase, mellor, outro termo sinonímico)
gramar|1
(verbo transitivo)|agramar (recoméndase, mellor, outro termo sinonímico)
gran|1
(adxectivo)|gran (+ consoante)|grande (+ vogal)
granda|1
(substantivo feminino)|granda (recoméndase, mellor, outro termo sinonímico)|gándara
grande|1
(adxectivo)|gran (+ consoante)|grande (+ vogal)
grañoa|1
(substantivo feminino)|garañola (recoméndase, mellor, outro termo sinonímico)
gravata|1
(substantivo feminino)|garavata (recoméndase, mellor, outro termo sinonímico)
gravataría|1
(substantivo feminino)|gravatería
gravatería|1
(substantivo feminino)|gravataría
grecha|1
(substantivo feminino)|degresa|degreta|greta
grelar|1
(verbo intransitivo)|grilar
grelón|1
(adxectivo masculino)|galistro|roncollo
greta|2
(substantivo feminino)|degresa|degreta|grecha
(substantivo feminino)|greza (recoméndase, mellor, outro termo sinonímico)
greza|1
(substantivo feminino)|greza (recoméndase, mellor, outro termo sinonímico)|greta
grilar|1
(verbo intransitivo)|grelar
grima|1
(substantivo)|terrexío
griñido|1
(substantivo masculino)|gruñido
griñir|1
(verbo intransitivo)|gruñir
grixar|1
(verbo intransitivo)|agruar|aturular|aturuxar|ufar|gruar (recoméndase, mellor, outro termo sinonímico)
grixido|1
(substantivo masculino)|agrúo|aturulo|aturuxo|ufido
groba|1
(substantivo feminino)|engroba
grola|1
(adxectivo feminino)|gorola (goro)|grola (goro)
grolo|2
(adxectivo)|gorolo (goro)|grolo (goro)
(substantivo masculino)|boloco|gorolo (cast 'grumo')
gromo|1
(substantivo masculino)|gomo|grumo (recoméndase, mellor, outro termo sinonímico)
grosaría|1
(substantivo feminino)|grosería
grosería|1
(substantivo feminino)|grosaría
grúa|1
(substantivo feminino)|grúa (recoméndase, mellor, outro termo sinonímico)|guindastre (mecánica)
gruar|1
(verbo intransitivo)|agruar|aturular|aturuxar|grixar|ufar|gruar (recoméndase, mellor, outro termo sinonímico)
grumo|1
(substantivo masculino)|gomo|gromo|grumo (recoméndase, mellor, outro termo sinonímico)
gruñido|1
(substantivo masculino)|griñido
gruñir|1
(verbo intransitivo)|griñir
guarecer|1
(verbo transitivo / pronominal)|gorecer
guarida|1
(substantivo feminino)|gorida
guarir|1
(verbo transitivo / pronominal)|gorir (só formas arrizotónicas)|guarir (só formas arrizotónicas)
guarnecer|1
(verbo transitivo)|gornecer
guarnición|1
(substantivo feminino)|gornición
guedella|1
(substantivo feminino)|gadella (recoméndase, mellor, outro termo sinonímico)
gueifa|1
(substantivo feminino)|abeaca
gueipo|1
(substantivo masculino)|gueipo (recoméndase, mellor, outro termo sinonímico)|queipo
guelra|1
(substantivo feminino)|gala (branquia)|galada|galaxa|guerla|guelra (recoméndase, mellor, outro termo sinonímico)
guerla|1
(substantivo feminino)|gala (branquia)|galada|galaxa|guelra (recoméndase, mellor, outro termo sinonímico)
guiada|1
(adxectivo)|obediente|guiado
guiado|1
(adxectivo)|obediente|guiada
guiceiro|1
(substantivo masculino)|couzón
guincha|1
(adxectivo feminino)|ganchela
guincho|1
(adxectivo)|ganchelo
guindastre|2
(substantivo masculino)|asnelo|burro
