UTF-8
|povzbuzený
|povznesený
rozrajcovaný|1
|nadržený|vilný
rozrazit|4
|rozbít|rozbít se|rozdrtit|roztříštit|smečovat
|odejít|odštípnout|rozdělit|rozštípnout|rozštěpit|štípat
|rozbití
|rozdělit, rozštěpit|rozštípnut|rozštěpit se
rozruch|11
|debata|diskuze|vzrušení
|nepokoj|zmatek
|chvění|třepetání|třepot|třepotání
|pozdvižení
|debakl
|pocit|senzace|vjem
|prohrabání|vzruch|vězení
|shluk
|agitace|míchání
|hýbat|strhovat
|vřava
rozrušení|4
|afekt|láska|onemocnění|ovlivnění|zalíbení|záliba
|rozčilení|vzrušení
|eroze
|podráždění
rozrušený|8
|nervózní|pohnutý|vyvedený z míry|znepokojený
|nepříčetný|pomatený
|nepořádný|nepravidelný|rozcuchaný|řádně nefungující
|nepozorný|rozptýlený
|rozčilený|zneklidněný
|v nepořádku
|pološílený|rozrušený silně|téměř bez sebe|ve zmatku|zmatený|zmítaný
|neupravený|ozdobený záhyby|pocuchaný|rozježený
rozrušený silně|2
(příd. jm.)|rozrušený
|pološílený|téměř bez sebe|ve zmatku|zmatený|zmítaný
rozrušit|14
|agitovat|pobouřit|prodiskutovat|třepat
|zmást
|zneklidnit
|narušit|rozvrátit|zničit
|narušovat|vyrušit
|erodovat
|oslabit|poškodit|zhoršit|znehodnotit
|zviklat
|převrhnout|převrátit|rozčílit
|uvést do rozpaků
|krize|nesnáz|potíž|stav nouze|stav ohrožení|strast|tíseň|utrpení|zabavení
|obtěžovat|vyrušovat
|nahlodat|obrušovat|odírat|rozdrobit se|rozežrat|rozhlodat|rozleptat|rozpadnout se|vymlít|zmizet|ztratit se
|pomást|vykolejit někoho
rozrušuje|1
|narušuje|ničí
rozrušující|3
|zneklidňující
|rozčilující|znervózňující
|rozlišovat
rozrýt|1
|brázdit|orat|vyhodit od zkoušky|zorat
rozrůst|2
|explodovat|rozrůstat se
|oddělit|rozložit|vybuchnout|výseč
rozrůstat se|3
|explodovat|rozrůst
|množit|množit se|rozmnožit se|rozšiřovat|šířit
|oddělit|rozložit|vybuchnout|výseč
rozsah|20
|areál|okrsek|prostor|pásmo|rozloha|sféra|čtvrť
|obsáhlost|úplnost
|dosah|pole působnosti|zaměření|zpravodajství
|rozměr|rozsáhlost|velikost
|paleta|škála
|volnost|šíře|šířka
|mez|meřítko|měřítko|odměrka|opatření
|akční rádius|dojezd|dolet|dostřel|horský hřeben|hřeben|obor hodnot|pastvina|rozmezí|rozpětí|sortiment|sporák|sporák (na vaření)|střelnice|vzdálenost
|mikroskop|osciloskop|periskop|působnost|rámec|teleskop
|mostní pole|rozpon|rozteč|časový interval
|dráha planety|glóbus|hvězda|koule|kruhy|kulička|nebesa|oběžnice|odvětví|okruh|planeta|pole|stálice|systém sfér|zeměkoule
|odrůda|pestrost|rozmanitost|různorodost|různost|varianta|varieta
|hlasitost|kapacita|množství|objem|obsah|svazek
|kraj|oblast|plocha|prostranství|zóna|územní|území
|pokrytí
|míra|rozsah, rozloha
|zeměpisná šířka
|brát míru|míra, rozsah
|cíl|dráha
|předl
rozsah, rozloha|2
(podst. jm.)|prostor|rozloha|rozměr|rozsah|rozsáhlost|velikost
|míra
rozsahy|4
|rozlohy
|dosahy|intervaly|pásma|rejstříky|řady
|oblasti
|rozpětí
rozsazení|1
|sedlo
rozsekal|1
|krájet|rozkrájet|říznout
rozsekaný|1
|mletý
rozsekat|4
|krájet|nasekat|tnout
|posekat
|nabourat se|odkopnout míč|osekávat|vyjet si na koni
|kotleta|sekat|seknutí|sečná rána|useknout|řízek|štípat
rozsekává|1
|osekává|seká
rozsocha|1
|část rukojetě meče|část sedla koně
rozsoudil|1
|rozhodl
rozsoudit|3
|rozhodnout|rozsuzovat
|odsoudit|vynést rozsudek
|rozsudek o trestu|uložit trest
rozstřikovač|1
(podst. jm.)|rozprašovač|sprejer
rozstřikování|1
|nastřikování|postřik|rozprašování|sprejování
rozsudek|8
|adjudikace|posouzení|rozhodnutí
|mínění|posudek|soud|úsudek
|odhad|soudnost
|ortel|rčení|trest|výrok|věta (složená)
|verdikt
|rozhodnutí, rozsudek
|nález|soudní rozhodnutí
|rozsudek o trestu|uložit trest
rozsudek na doživotí|1
(podst. jm.)|doživotní trest
rozsudek o trestu|4
(slov.)|odsoudit|rozsoudit|vynést rozsudek
(podst. jm.)|ortel|rozsudek|rčení|trest|výrok|věta (složená)
(příd. jm.)|větný
|uložit trest
rozsudkový|1
|větný
rozsudky|2
|posudky|úsudky
|věty
rozsuzovat|1
|rozhodnout|rozsoudit
rozsvícen|3
(příd. jm.)|osvětlený|zapálený
(slov.)|osvětlil|rozzářit|zapálil
|osvětlen
rozsvěcovat se|1
|osvětlit|osvětlovat|zapálit
rozsypat|2
(slov.)|rozlévat|vysypat
|polít|prozradit|rozlít|vylít
rozsypat se|1
|rozbít se|roztříštit se|zhroutit se
rozsáhle|2
|široce
|nesmírně
rozsáhlost|2
|prostor|rozloha|rozměr|rozsah|velikost
|míra|rozsah, rozloha
rozsáhlý|13
|bohatý|dostatečný|hojný|obšírný|prostorný|úplný
|prodloužený|rozlehlý|rozšířený
|značný
|liberální
|osvícený|štědrý
|rozměrný
|nedohledný|nekonečný|nesmírný|obrovský|ohromný
|vytřeštěný (oči)|široký|širý
|postačující
|jeskyňovitý|kavernózní|vpadlý
|objemný|pompézní|veliký|velký
|liberál|svobodný|šlechetný
|zeširoka|široce|široko
rozsápat|1
|rozdrásat do masa|rozedřít|rozervat|trýznit
rozsévat|1
|rozhlašovat|rozšiřovat
rozsévač|2
|odpeckovač
|sející osoba
rozsít|1
|osít|svině|sít|zasít
roztahovat se|2
|expandovat|rozkládat se|rozpínat se|rozvinout se|rozšířit se
|roztáhnout|rozvést|rozšířit|rozšířit, rozvinout
roztahování|1
|expandování|rozpínání
roztahující se|1
|rozpínací|rozšiřovací|šířící se
roztajený sníh|1
|voda z roztajeného sněhu
roztajil|1
|rozmixoval
roztajit|1
(slov.)|rozmixovat
roztavení|1
|likvidace|rozklad|rozpad|rozpouštění|rozpuštění|zrušení
roztavený|1
|litý|odlitý|rozžhavený|tavený|tekutý|žhavý|žhnoucí
roztavil se|1
|rozplynul se
roztavit|2
(slov.)|dojmout|rozplynout se|rozpustit
|rozložit|rozluštit|rozpouštět|zrušit
roztažení|3
|expanze|rozpínavost|rozšíření|zvětšení
|hody|pomazánka|rozprostírat se|rozprostřít|rozptyl|rozpětí|rozšiřovat|rozšiřovat se|rozšířit|rozšířit se|šířit
|natažení|natáhnout|roztáhnout|táhnout|úsek
roztažený|2
|rozšířený
|expandovaný|rozložený
roztažitelnost|2
|rozpínavost
|roztažnost
roztažitelný|4
|rozšiřitelný
|rozpínavý
|prodloužitelný
|vysunovatelný
roztažnost|2
|rozpínavost|roztažitelnost
|rozšiřitelnost
roztažný|2
|prodloužitelný
|rozšiřitelný
rozteč|3
|odstup|rozestavení|rozestavění|rozestup|rozmisťování|rozmístění|vzdálenost|řádkování
|mostní pole|rozpon|rozpětí|rozsah|časový interval
|předl
roztleskávačka|1
|cheerleader|fanynka
roztok|3
|rozředění|zředění|ředění
|pleťová voda|prostředek k omývání|vodička
|rozřešení|vyřešení|řešení
roztomile|2
|půvabně
|svěže
roztomilý|12
(příd. jm.)|rozkošný
(příd. jm.)|laskavý|přívětivý
(příd. jm.)|kouzelný|okouzlující|půvabný|vnadný|čarovný
(příd. jm.)|pěkná
(přísl.)|drobný|jemný|malý|úhledný
(příd. jm.)|k zulíbání|líbezný
(přísl.)|báječný|krásně
(příd. jm.)|hezký|krásný|milý|pěkný|překrásný
(podst. jm.)|lahodnost
(příd. jm.)|lahodný|něžný|příjemný|sladký|vlídný|vonný
|bystrý
|bonbón|moučník|sladkost
roztopit|1
|ohřát|vyhřát|zahřát
roztoužený|1
|roztoužený láskou
roztoužený láskou|1
(příd. jm.)|roztoužený
roztoč|1
|fajfka|klíště|odškrtnout|tikot|tikání|zaškrtnout
roztočit|5
|túrovat
|kroužit|otáčet|rotovat|točit
|dopřádat|příst|spříst|upříst
|odmotat|odvinout|odvíjet|rozvinout
|točit se
roztočit se|1
|přidat otáčky
roztočit to|2
|vyhodit si z kopýtka
|mít se bezva
roztrhaný|3
|nakrájený|nastrouhaný
|rozedraný
|rozpolcený|roztrhnutý|trhaný
roztrhat|5
(slov.)|rozervat|rozpárat|vytrhnout
(slov.)|natrhnout|otrhat|potrhat|slzet
(podst. jm.)|roztrhnutí|roztržení|trhlina|trhlinka|trhání
|roztrhnout|roztrhávat
|slza|trhat
roztrhnout|7
|rozervat|rozpárat|vytrhnout
|natrhnout|zachytit se
|otrhat|potrhat|slzet
|rvát
|roztrhat|roztrhávat
|potíž
|slza|trhat
roztrhnutí|2
|roztržení|trhlina|trhlinka|trhání
|roztrhat|roztrhnout|slza|trhat
roztrhnutý|3
|oddělený|rozdělený|rozpolcený|rozštěpený
|roztrhaný|trhaný
|rozdělit, rozštěpit|rozštípnut|rozštěpit se
roztrhání na části|1
(podst. jm.)|rozdělení
roztrhávat|2
(slov.)|rozervat|rozpárat|vytrhnout
|roztrhat|roztrhnout
roztrhává se|2
(slov.)|puká
(podst. jm.)|shluky
roztrousil|1
|rozptýlil
roztrousit|2
|rozehnat|rozhodit|rozházet|rozprášit|rozptýlit|sypat
|trousit se
roztroušený|2
|promíchaný|rozptýlený
|sypaný
roztrpčení|1
|zahořklost
roztrpčit|2
|nahněvat|obtěžovat|otravovat|rozhořčit|soužit|sužovat|zlobit|znepokojovat
|jít na nervy
roztržení|5
|prasknutí|puknutí
|průlom
|roztrhnutí|trhlina|trhlinka|trhání
|natržení|prolomení|protržení|přetržení|rozkol|roztržka|zlomení
|roztrhat|roztrhnout|slza|trhat
roztržený|1
|rvát
roztržitost|2
|nepřítomnost duchem
|bezmyšlenkovitost|hlavní myšlenka|hlavní zájem|předpojatost|velká starost|zabývání se|zaměření se|zaujatost|zaujetí
roztržitý|5
|nepřítomný
|duchem nepřítomný
|nepozorný
|popletený
|chybějící
roztržitě|2
|nepozorně
|nezávisle
roztržka|4
|prasknutí|průlom
|spor
|hádka|potyčka|rozepře
|natržení|prolomení|protržení|puknutí|přetržení|rozkol|roztržení|zlomení
roztáhnout|10
|expandovat|rozkládat se|rozpínat se|roztahovat se|rozvinout se
|natáhnout|prodloužit|protáhnout|rozšiřovat|vytáhnout|zvětšit
|napnout|rozpřáhnout
|rozevřít|zešikmit|zkosit
|rozložit|rozprostírat|rozvinout
|rozšířit se
|rozvést|rozšířit|rozšířit, rozvinout
|rozšířit, natáhnout
|hody|pomazánka|rozprostírat se|rozprostřít|rozptyl|rozpětí|rozšiřovat se|šířit
|natažení|roztažení|táhnout|úsek
roztáhnout nohy|2
(podst. jm.)|obkročení|rozkročení
(slov.)|roznožit
roztát|2
|obměkčit|rozplynout se|tavit|tát
|rozehřát|rozmrazit|rozmrazovat|rozmrznout
roztékající|1
|tekoucí|řídký
roztíral|1
|třel
roztírat|2
|dopálit (naštvat někoho)|mnout|třít|ztratit trpělivost
|rozmělnit|rozmělňovat
roztěkanost|1
|snění s otevřenýma očima
roztěkaný|3
|nepravidelný|nesouvislý|povrchní
|nepokojný
|neklidný|neposedný|nesoustředěný|netrpělivý|neutuchající
roztřepený|2
|rozeklaný|zubatý
|nepravidelně zubatý
roztřepit se|1
|drásat|prodřít se|třepit se
roztřesený|2
|chabý|chatrný|nejistý|nestabilní|třaslavý|vratký
|rozechvělý
roztřídit|6
|sestavovat
|klasifikovat|přiřadit|třídit
|rozdělovat
|prosít|urovnat|vytříbit|vytřídit|vyřešit|zorganizovat
|uspořádat
|druh
roztříděný|3
|smíšený
|kategorizovaný
|různých druhů
roztříštit|6
|roztříštit (se)
|rozbít|rozbít se|rozdrtit|rozrazit|smečovat
|odejít|odštípnout|rozdělit|rozštípnout|rozštěpit|štípat
|drť|rozvaliny|střep
|rozbití
|rozdělit, rozštěpit|rozštípnut|rozštěpit se
roztříštit (se)|2
|roztříštit
|drť|rozvaliny|střep
roztříštit se|1
|rozbít se|rozsypat se|zhroutit se
roztříštění|2
|rána|smeč|zničení
|rozbití
roztříštěný|4
|čárkovaný
|fragmentovaný
|otřesený|rozdrcený
|opilý
rozum|11
|mozeček|mysl
|inteligence|ostrovtip
|názor
|chytrost
|logičnost|příčetnost|rozumnost|rozvážnost
|cit|důležitost
|mozek
|důvtip|vzdělanost|výzvědná služba|zpravodajství
|duše|intelekt|myšlení|mínění
|duševní zdraví|zdravý rozum
|smysl|tušit|vytušit|význam
rozumnost|3
|kritičnost|soudnost|uvážlivost
|logičnost|příčetnost|rozum|rozvážnost
|duševní zdraví|zdravý rozum
rozumný|10
|duševní|intelektuální|rozumový|vzdělanecký|vzdělaný
|inteligentní
|legitimní|oprávněný|zákonný
|průměrný|umírněný
|citelný|citlivý|praktický|vnímatelný
|klidný|rozvážný|seriózní|stálý|usazený|usedlý
|moudrý
|racionální
|levný|moderovat|střední jakosti|umírněnec|ztlumit
|duševně zdravý
rozumně|2
|logicky|racionálně
|celkem|poměrně|přiměřeně
rozumoval|1
|filozofoval
rozumovat|2
|filozofovat
|uvažovat
rozumový|2
|duševní|intelektuální|rozumný|vzdělanecký|vzdělaný
|racionální
rozumím|1
|phonetic alphabet code word for "(message) Received"
rozumět|14
|dopadnout|pochopit|tušit|zatknout
|chytnout|lapit|nachytat|pochytit|polapit|popadnout|postihnout|přistihnout|uchopit|zachvátit|zachytnout|zaslechnout|zastihnout
|chápat|následovat|sledovat|stopovat|vyplývat
|dostat se|dosáhnout|obdržet|obstarat|opatřit|pobírat|přinést|sehnat|stát se nějakým
|sahat
|brát|hledět|nahlížet|navštívit|spatřit|zhlédnout
|soucítit|sympatizovat
|porozumět|usuzovat
|chopit se|chytat|chytit|sevřít|stihnout|zachytit
|dostat|dostávat|nabýt|obstarat si|stát se|vzít si|získat|získávat
|uchopení
|podívat se|postarat se|pozorovat|uvidět|vidět|viz|vídat|zahlédnout
|projevit soustrast
|soudit
rozumět si|1
|být na stejné vlně
rozuzlení|1
|rozmotání|rozpletení
rozuzlit|1
|rozplést
rozvaděč|2
|ústředna
|centrála
rozvaha|3
|bilance|harmonie|vyrovnanost|vyrovnání|vyváženost|vyvážení
|rovnováha|rovnovážný stav|saldo|udržet rovnováhu|zůstatek|účetní rozvaha
|obezřetnost|opatrnost|rezervovanost|soudnost|vlastní úsudek|úsudek
rozvaliny|2
|ruiny
|drť|střep
rozvalit|1
|rozvalovat
rozvalovat|1
|rozvalit
rozvařit|1
|převařit
rozvažovat|2
|prohledávat|pátrat|slídit|uvažovat
|hloubat|přemítat|přemýšlet|zamyslet se|zamýšlet se
rozvedení|1
|zesílení
rozvernost|2
|hbitost|horlivost|ochota|čilost
|rozpustilost
rozverný|1
|rozdováděný|živý
rozveselení|1
|potěšení|veselost
rozveselit|1
|obveselit|povzbudit|rozradostnit|vzmužit
rozveselit se|1
|oživnout|povzbudit|vylepšit|zvednout náladu
rozveseluje|1
|baví
rozviklat|1
|kypřit|nakypřit|načechrat|povolit|uvolnit|zmírnit
rozvinout|10
|rozpracovat|vyvolávat|vyvíjet
|rozložit|rozprostírat|roztáhnout
|narovnat
|odhalovat
|otevřít
|odmotat|odvinout|odvíjet|rozmotat
|roztočit
|rozestavit|rozmístit
|rozvést|vyvinout|vyvinout se|vyvinu|vyvinul|vyvolat|vyvíjet se
|hody|pomazánka|rozprostírat se|rozprostřít|rozptyl|rozpětí|rozšiřovat|rozšiřovat se|rozšířit|rozšířit se|šířit
rozvinout se|8
|vyrůst
|rozkvést|vykvést
|dedukovat|odvodit|rozvíjet|vypracovat|vyvinout|vyvíjet
|expandovat|rozkládat se|rozpínat se|roztahovat se|rozšířit se
|rozbalit
|rozvíjet se|vyvinout se|vyvíjet se
|roztáhnout|rozvést|rozšířit|rozšířit, rozvinout
|naplnit|realizovat se|splnit|uplatnit se|uspokojit|vyhovět|vykonat|vyplnit
rozvinutí|2
|nasazení|rozestavení|rozestavění|rozmístění
|pokrok|rozvoj|rozvíjení|vyvinutí|vyvíjení|vývin|vývoj|zdokonalování
rozvinutý|5
|moderní|pokrokový|pokročilý|progresivní|vyspělý|zdokonalený|zvýšený
|rozestavěný|rozmístěný
|vyvinutý|vyvolaný
|zralý
|otevřený
rozvláčnost|4
|okecávání
|upovídanost
|mnohomluvnost
|okolkování
rozvláčný|4
|nudný|zdlouhavý
|prořídlý|řídký
|upovídaný
|odbíhající od tématu
rozvod|5
|odloučenost|odloučení
|varieta
|elektroinstalace|vedení|zapojení|zapojování
|rozvádět se|rozvést|rozvést se
|nadplocha
rozvod kol|1
|rozvor|rozvor kol
rozvodka|2
|rozdvojka
|adaptér
rozvodnit|2
|zaplavit|zatopit|zatopovat
|rozvodnit se|zátopa
rozvodnit se|3
(podst. jm.)|potopa|povodeň|zaplavení|záplava
(slov.)|rozvodnit|zaplavit|zatopit|zatopovat
|zátopa
rozvodněný|2
(příd. jm.)|nateklý
|napuchlý|oteklý
rozvodový|1
|rozvod|rozvádět se|rozvést|rozvést se
rozvodí|1
|vodní předěl
rozvoj|2
|pokrok|rozvinutí|rozvíjení|vyvinutí|vyvíjení|vývin|vývoj|zdokonalování
|evoluce
rozvoje|1
|průběhy|vývoje
rozvojový|1
|vyvolávání|vyvíjející|vyvíjející se|vyvíjení|vývojový
rozvor|2
|rozvod kol
|rozvor kol
rozvor kol|2
(podst. jm.)|rozvod kol
|rozvor
rozvoz|4
|dovoz
|distribuce|rozdělení|rozdělování|rozesílání|rozložení
|rozvážka
|distribuce výrobku
rozvratnictví|1
|rozvratnost
rozvratnost|1
|rozvratnictví
rozvratný|2
|pobuřující|štvavý
|podvratný
rozvraty|1
|narušení|rušení
rozvrh|6
|nárys|návrh|plán|projekt|půdorys|záměr
|harmonogram|program
|nákres|námět|plánek|podoba|představa|skica
|denní program|jízdní řád|letový řád|časový plán|časový program|časový rozpis
|diagram|intrika|pleticha|schéma|úskok
|rozvrh hodin|časový rozvrh
rozvrh hodin|2
(podst. jm.)|jízdní řád|rozvrh
|časový rozvrh
rozvrhnout|2
|přidělit|rozdělit
|detailně osvětlit|přednést|rozkládat|rozložit|rozplánovat|rozprostřít|vyložit
rozvrhovat|2
|naplánovat|plánovat
|denní program|jízdní řád|letový řád|plán|časový plán|časový program|časový rozpis
rozvrhovatel|1
|plánovač
rozvrhování|1
|harmonogram|naplánování|plánování|rozpis|termínové plánování
rozvrstvení|1
|stratifikace
rozvrácená rodina|1
|narušená rodina
rozvrácený|1
|narušený|rozložený
rozvrátit|2
|narušit|rozložit
|rozrušit|zničit
rozvržení|4
|dispozice|návrh|plán|uspořádání|vytyčení
|léčka|nastavení|organizace|podvod|sestava|setup|seřízení|situace|složení|struktura|systém
|měření|přidělování|rozměry|tonáž|velikost
|nákres|rozmístění
rozvržený|2
|naplánovaný
|plánovaný
rozvádět|1
|seřezat např. bičem
rozvádět se|3
(podst. jm.)|odloučenost|odloučení
(příd. jm.)|rozvodový
|rozvod|rozvést|rozvést se
rozvázat|2
|odpoutat|odvázat|ztratit
|osvobodit|uvolnit
rozvážený|1
|svážený
rozvážit (si)|1
|pečlivě zvážit|uvažovat o čem
rozvážka|3
|dovoz|rozvoz
|dodání|dodávka|doručení|podání|proslovení|přednes|roznáška
|osvobození
rozvážlivý|2
|rozvážný|střízlivý
|vystřízlivět
rozvážnost|7
|skromnost|šetrnost
|schválnost|uváženost|záměrnost
|obezřetnost|přemýšlení|rozmysl|rozmýšlení|uvažování|uvážení|úvaha
|logičnost|příčetnost|rozum|rozumnost
|střízlivost
|duševní zdraví|zdravý rozum
|nestřídmost
rozvážný|11
|ohleduplný
|chladnokrevný
|opatrný|promyšlený|rozmyslný|uvážený|záměrný|úkladný|úmyslný
|soudný
|klidný|vyrovnaný
|hloupý|lenivý|loudavý|pomalý|pozvolný|vleklý|zdlouhavý
|rozvážlivý|střízlivý
|rozumný|seriózní|stálý|usazený|usedlý
|starostlivý
|pomalu|pozvolna|zvolna
|vystřízlivět
rozvážně|3
|uváženě|vědomě
|chladně
|klidně|vyrovnaně
rozvést|11
(slov.)|rozpracovat|vyvolávat|vyvíjet
(podst. jm.)|odloučenost|odloučení
(příd. jm.)|rozvodový
(příd. jm.)|komplikovaný|pracný|propracovaný|spletitý|umně vyvedený|zkomplikovaný
(slov.)|expandovat|rozkládat se|rozpínat se|roztahovat se|rozvinout se|rozšířit se
(slov.)|rozepsat
|rozvinout|vyvinout|vyvinout se|vyvinu|vyvinul|vyvolat|vyvíjet se
|rozvod|rozvádět se|rozvést se
|vypracovat
|roztáhnout|rozšířit|rozšířit, rozvinout
|vytvořit seznam
rozvést elektřinu|1
|rozvést vodu
rozvést se|3
(podst. jm.)|odloučenost|odloučení
(příd. jm.)|rozvodový
|rozvod|rozvádět se|rozvést
rozvést vodu|1
|rozvést elektřinu
rozvíjení|2
|pokrok|rozvinutí|rozvoj|vyvinutí|vyvíjení|vývin|vývoj|zdokonalování
|evoluce
rozvíjet|2
|dedukovat|odvodit|vypracovat|vyvinout|vyvíjet
|rozvinout se|rozvíjet se|vyvinout se|vyvíjet se
rozvíjet se|4
|dedukovat|odvodit|rozvíjet|vypracovat|vyvinout|vyvíjet
|rozkládat se
|rozvinout se|vyvinout se|vyvíjet se
|rozestřít
rozvíjí|2
|vyvíjí
|expanduje|rozšiřuje
rozvířit|1
|zamíchat
rozvětvení|1
|nesouhlas|rozštěpení|větvení
rozvětvený|3
|stromovitý
|rozdvojený
|vidlicovitý
rozvětvil|1
|rozdvojil
rozvětvit|4
|diverzifikovat
|rozdvojit|rozdělit
|rozvětvovat|rozvětvovat se|větvit
|diversifikovat
rozvětvit se|1
|rozejít se do všech stran|rozptýlit se
rozvětvovat|1
|rozvětvit|rozvětvovat se|větvit
rozvětvovat se|2
|větvit se
|rozvětvit|rozvětvovat|větvit
rozzlobený|6
|mrzutý|otrávený
|vzteklý|zlostný
|potrhlý|zblázněný|ztřeštěný
|rozhněvaný
|podrážděný
|bláznivý|rozzuřit|zuřící|šílený
rozzlobil|1
|popudil|rozhněval|rozzuřil
rozzlobit|3
|nahněvat
|hněv|vztek|zlost|zuřivost
|kadidlo|navonět kadidlem|popudit|pálit|pálit kadidlo|příjemná vůně|rozhněvat|rozzuřit|voňavý dým|vykuřovat
rozzlobit se|1
|naštvat se|vykolejit|zešílet
rozzuřený|5
|rozčílený
|divoký|urputný
|popelavý
|naštvaný
|zuřivý
rozzuřil|1
|popudil|rozhněval|rozzlobil
rozzuřit|7
|hněvat
|bláznit|šílet
|rozčílit
|kadidlo|navonět kadidlem|popudit|pálit|pálit kadidlo|příjemná vůně|rozhněvat|rozzlobit|voňavý dým|vykuřovat
|naštvat
|bláznivý|rozzlobený|vzteklý|zuřící|šílený
|dohnat k šílenství
rozzuřit se|2
|vzplanout|zuřit
|rozhořet se
rozzářený|2
|oslnivý|zářivý|zářící
|oslňující|zářič
rozzářit|2
|osvětlil|zapálil
|osvětlen|rozsvícen
rozčarovaný|3
|frustrovaný
|zbaven iluzí
|otrávený|znechucený
rozčarovat|1
|deziluze
rozčarování|2
|deziluze
|vystřízlivění
rozčesaný|1
|učesaný
rozčesávat|2
(podst. jm.)|hřebínek
|hřeben|pročesat|pročesávat|učesat|česat
rozčilení|2
|vzrušení
|podráždění|rozrušení
rozčilený|4
|naštvaný
|dušený|spařený
|rozrušený|zneklidněný
|drátovaný|propojený|přidrátovaný|vzrušený|zadrátovaný
rozčileně|1
|ohnivě|vášnivě
rozčilit|2
|dráždit|podnítit|podráždit|vyvolat|vzrušit
|excitovat|podněcovat|strhovat
rozčilovat|4
|dopálit|naštvat
|štvát
|otravovat|soužit|sužovat|trápit
|rozčílit|zhoršit|ztížit|zvýšit
rozčilovat někoho|1
|štvát někoho
rozčilovat se|1
|vyletět z kůže
rozčilující|5
|nepříjemný|protivný|přitěžující
|vzrušující
|dráždivý|iritující|znervózňující
|rozrušující|zneklidňující
|napínavý
rozčlenit|2
(slov.)|bořit|neuspět|rozbít se|selhat|strhnout|zlomit
|chemicky rozložit|porouchat se|rozepsat|rozložit|rozměnit peníze|rozpadnout se|zbořit|zhroutit se
rozčtvrtit|2
|bydlet|rozdělit|ubytovat
|čtvrtina
rozčílený|1
|rozzuřený
rozčílit|5
|dopálit|naštvat|rozčilovat
|rozzuřit
|převrhnout|převrátit|rozrušit|zneklidnit
|zhoršit|ztížit|zvýšit
|dohnat k šílenství
rozředěné akcie|1
|překapitalizované akcie
rozředění|1
|roztok|zředění|ředění
rozřezaný|1
(příd. jm.)|seknutý
rozřezat|4
|rozkrájet
|krájet|redukovat|sekat|snížit|tnout|zkrátit|řezat
|bičovat|prudce srazit
|lomítko
rozřezává|1
|bičuje|seká
rozřešení|1
|roztok|vyřešení|řešení
rozřešený|1
|odhodlaný|rozhodnutý|vyřešený
rozřešit|4
|pochopit|porozumět|přijít na kloub|rozluštit
|rozlišovat
|dořešit|luštit|řešit
|rozhodnout|rozhodnout se|rozlišit|vyřešit
rozříznout|2
|naříznout|vyrýt|vyřezat|vyřezávat|vříznout
|štěrbina
rozříznout živé tělo|1
(slov.)|provést vivisekci
rozříznutí živého těla|1
|vivisekce
rozšifrovaný|1
|rozluštěný
rozšiřitelnost|2
|roztažnost
|škálovatelnost
rozšiřitelný|2
|roztažitelný
|prodloužitelný|roztažný
rozšiřovací|1
|rozpínací|roztahující se|šířící se
rozšiřoval|1
|množil|šířil
rozšiřovaný|1
|rozšířený
rozšiřovat|8
|rozhlašovat|rozsévat
|natáhnout|prodloužit|protáhnout|roztáhnout|vytáhnout|zvětšit
|prodávat po domech
|množit|množit se|rozmnožit se|rozrůstat se|šířit
|rozložit|rozprostírat|rozvinout
|rozšířit
|rozšířit, natáhnout
|hody|pomazánka|rozprostírat se|rozprostřít|rozptyl|rozpětí|rozšiřovat se|rozšířit se
rozšiřovat se|5
(slov.)|rozložit|rozprostírat|roztáhnout|rozvinout
(příd. jm.)|rozprostřený|rozptýlený
(podst. jm.)|roztažení
|rozšířit se
|hody|pomazánka|rozprostírat se|rozprostřít|rozptyl|rozpětí|rozšiřovat|rozšířit|šířit
rozšiřovatel|1
|rozmetadlo
rozšiřování|6
(podst. jm.)|šíření
(podst. jm.)|rozehnání|rozptýlení
(podst. jm.)|rozptyl
(podst. jm.)|pokrývání|rozprostírání|rozprostření
|disperze (biologie)|disperze (hydrosystém)
|diseminace|impregnace
rozšiřuje|1
|expanduje|rozvíjí
rozšiřující|1
|křiklavý
rozškatulkovat|1
|zařadit
rozšklebený|1
|křenící se
rozšlehaný|1
|našlehaný
rozštípl|1
|usekl
rozštípnout|3
|useknout|štěpit
|odejít|odštípnout|rozdělit|rozrazit|roztříštit|rozštěpit|štípat
|rozdělit, rozštěpit|rozštípnut|rozštěpit se
rozštípnout se|1
(slov.)|oddělit
rozštípnut|4
(podst. jm.)|nesoulad|prasklina|rozštípnutí|rozštěp|rozštěpení|štípání
(příd. jm.)|oddělený|rozdělený|rozpolcený|roztrhnutý|rozštěpený
(slov.)|odejít|odštípnout|rozdělit|rozrazit|roztříštit|rozštípnout|rozštěpit|štípat
|rozdělit, rozštěpit|rozštěpit se
rozštípnutí|2
|nesoulad|prasklina|rozštěp|rozštěpení|štípání
|rozdělit, rozštěpit|rozštípnut|rozštěpit se
rozštípnutý|2
|rozštěpený
|rozpolcený
rozštěp|2
|nesoulad|prasklina|rozštípnutí|rozštěpení|štípání
|rozdělit, rozštěpit|rozštípnut|rozštěpit se
rozštěpení|6
|prasklina|prsní žlábek|puklina|výstřih
|nesouhlas|rozvětvení|větvení
|štípání|štěpení
|nesoulad|rozštípnutí|rozštěp
|járek|kliváž|odštěpení|rozpor|štěpnost
|rozdělit, rozštěpit|rozštípnut|rozštěpit se
rozštěpený|5
